names,reach,reach2
Andrei Arlovski,77.00,44.00
Alistair Overeem,"Dec. 30, 2011",80.00
Cain Velasquez,77.00,41.00
Fabricio Werdum,45.00,
Junior Dos Santos,77.00,41.00
Todd Duffee,,
Ben Rothwell,"Oct. 24, 2009",78.50
Daniel Cormier,"May. 20, 2012",72.50
Stipe Miocic,80.00,39.00
Walt Harris,"Dec. 01, 2013",77.00
Derrick Lewis,79.00,43.50
Marcos Rogerio De Lima,"May. 31, 2014",75.00
Aleksei Oleinik,80.00,45.00
Jarjis Danho,"Feb. 27, 2016",74.00
Shamil Abdurakhimov,"Apr. 04, 2015",76.00
Chris De La Rocha,"Jul. 18, 2015",80.25
Francis Ngannou,,
Curtis Blaydes,80.00,46.00
Cyril Asker,"Apr. 10, 2016",74.00
Marcin Tybura,78.00,46.00
Alexander Volkov,80.00,47.00
Daniel Spitz,,
Justin Willis,78.00,41.00
Junior Albini,74.00,42.00
Marcelo Golm,75.50,42.50
Adam Wieczorek,81.00,46.00
Tai Tuivasa,75.00,39.50
Allen Crowder,76.00,
Dmitry Sosnovskiy,45.00,
Blagoy Ivanov,,
Augusto Sakai,,
Maurice Greene,,
Michel Batista,,
Justin Frazier,,
Juan Espino,,
Juan Adams,81.00,45.00
Greg Hardy,,
Jairzinho Rozenstruik,,
Jeff Hughes,78.00,
Serghei Spivac,,
Ed Herman,"Jun. 24, 2006",77.00
Mauricio Rua,76.00,40.50
Jon Jones,84.50,45.00
Igor Pokrajac,,
Alexander Gustafsson,"Nov. 14, 2009",79.00
Antonio Rogerio Nogueira,"Nov. 21, 2009",75.00
Ovince Saint Preux,"Aug. 19, 2012",80.00
Daniel Cormier,"May. 20, 2012",72.50
Gian Villante,76.00,43.50
Glover Teixeira,"May. 26, 2012",76.00
Jimi Manuwa,79.50,43.00
Ilir Latifi,"Apr. 06, 2013",73.50
Thiago Santos,"Aug. 04, 2013",76.00
Nikita Krylov,"Sep. 01, 2013",77.50
Patrick Cummins,43.00,
Corey Anderson,"Jul. 06, 2014",79.00
Sam Alvey,"Aug. 16, 2014",75.50
Jake Collier,"Dec. 20, 2014",78.50
Misha Cirkunov,77.00,43.50
Anthony Smith,"Aug. 19, 2012",76.00
Ion Cutelaba,"Jun. 19, 2016",75.00
Devin Clark,"Jul. 14, 2016",75.00
Justin Ledet,80.00,43.50
Gadzhimurad Antigulov,,
Tyson Pedro,79.00,43.50
Saparbek Safarov,78.00,41.50
Paul Craig,76.00,43.00
Bojan Mihajlovic,41.00,
Volkan Oezdemir,75.00,40.50
Dominick Reyes,77.00,43.50
Eryk Anders,75.00,43.50
Abdul-Kerim Edilov,,
Aleksandar Rakic,78.00,46.00
Gokhan Saki,,
Marcin Prachnio,,
Magomed Ankalaev,75.00,46.00
Mike Rodriguez,,
Darko Stosic,,
Ryan Spann,,
Johnny Walker,,
Jimmy Crute,,
Alonzo Menifield,,
Vinicius Moreira,,
Klidson Abreu,,
Nicolae Negumereanu,,
Kennedy Nzechukwu,,
Anderson Silva,77.50,42.50
Luke Rockhold,45.00,
CB Dollaway,"Jun. 21, 2008",76.00
Ronaldo Souza,"Mar. 04, 2012",72.00
David Branch,78.00,42.00
Tim Boetsch,"Feb. 02, 2008",74.00
Brad Tavares,43.00,
Chris Weidman,78.00,42.00
Derek Brunson,77.00,43.00
Trevor Smith,75.00,41.50
Yoel Romero,"Apr. 20, 2013",73.50
Marcelo Guimaraes,,
Hector Lombard,"Jul. 21, 2012",71.00
Cezar Ferreira,"Jun. 24, 2012",78.50
Robert Whittaker,73.50,43.00
Uriah Hall,"Apr. 14, 2013",79.50
Antonio Braga Neto,,
Kelvin Gastelum,71.50,39.50
Zak Cummings,"Aug. 29, 2013",75.00
Omari Akhmedov,"Nov. 09, 2013",73.00
Krzysztof Jotko,77.00,41.00
Elias Theodorou,"Apr. 16, 2014",75.50
Antonio Carlos Junior,,
Keith Berish,,
Jared Cannonier,"Jan. 03, 2015",77.50
Tom Breese,"May. 30, 2015",73.50
Jonathan Wilson,42.00,
Alessio Di Chirico,"Apr. 10, 2016",74.00
Andrew Sanchez,74.00,41.50
Marvin Vettori,"Aug. 21, 2016",74.00
Jack Hermansson,"Sep. 03, 2016",77.50
Jack Marshman,,
Darren Stewart,74.00,41.50
Gerald Meerschaert,77.50,40.00
Paulo Costa,72.00,39.50
Trevin Giles,74.00,41.00
Karl Roberson,74.00,41.00
Markus Perez,73.00,40.50
Julian Marquez,72.00,41.00
Israel Adesanya,80.00,44.50
Charles Byrd,73.00,39.00
John Phillips,,
Oskar Piechota,76.00,42.00
Abu Azaitar,,
Kevin Holland,"Aug. 04, 2018",81.00
Khalid Murtazaliev,,
Adam Yandiev,,
Ian Heinisch,,
Edmen Shahbazyan,,
Bevon Lewis,,
Anthony Hernandez,,
Alen Amedovski,,
Marc-Andre Barriault,,
Robbie Lawler,74.00,39.00
Diego Sanchez,"Apr. 09, 2005",72.50
Thiago Alves,"Oct. 03, 2005",70.00
Keita Nakamura,"Dec. 13, 2006",73.00
Carlos Condit,75.50,44.00
Matt Brown,"Jun. 21, 2008",75.00
Demian Maia,72.00,42.50
Ben Saunders,77.50,45.00
Dong Hyun Kim,"May. 24, 2008",70.50
Rafael Dos Anjos,70.00,38.00
Anthony Pettis,72.50,40.00
Peter Sobotta,"Jun. 13, 2009",75.00
Tyron Woodley,"Jan. 08, 2012",74.00
Tarec Saffiedine,"Jan. 08, 2012",70.00
Court McGee,"Jun. 19, 2010",75.50
Jorge Masvidal,74.00,39.50
Jordan Mein,73.00,41.00
Stephen Thompson,75.00,41.75
Tim Means,"Feb. 15, 2012",75.00
Siyar  Bahadurzada,"Apr. 14, 2012",73.00
Michael Chiesa,"Jun. 02, 2012",75.50
Sergio Moraes,"Oct. 13, 2012",72.00
Gunnar Nelson,72.00,39.50
Neil Magny,80.00,45.00
Michel Prazeres,"May. 19, 2013",67.50
James Krause,"Jun. 15, 2013",73.50
Santiago Ponzinibbio,73.00,40.00
Alex Garcia,"Mar. 15, 2014",72.00
Claudio Silva,71.00,42.00
Sean Strickland,76.00,41.50
Chad Laprise,"Apr. 16, 2014",71.00
Nordine Taleb,"Apr. 16, 2014",74.50
Sheldon Westcott,"Apr. 16, 2014",71.00
Warlley Alves,"May. 31, 2014",72.00
Jake Matthews,"Jun. 28, 2014",73.00
Dhiego Lima,74.50,42.50
Alan Jouban,"Aug. 16, 2014",73.50
Colby Covington,41.00,
Alberto Mina,"Aug. 23, 2014",77.50
Shinsho Anzai,40.00,
Leon Edwards,"Nov. 09, 2014",74.00
Bryan Barberena,"Dec. 13, 2014",72.50
Alex Oliveira,"Mar. 21, 2015",76.50
Bartosz Fabinski,"Apr. 11, 2015",75.00
Darren Till,74.50,42.00
Elizeu dos Santos,"May. 30, 2015",73.00
Kamaru Usman,76.00,41.00
Vicente Luque,"Jul. 12, 2015",75.50
Lyman Good,"Jul. 15, 2015",74.00
Danny Roberts,"Dec. 10, 2015",74.00
Nathan Coy,39.00,
Alex Morono,"Jan. 03, 2016",72.00
Randy Brown,"Jan. 31, 2016",78.00
Mickey Gall,"Feb. 07, 2016",74.00
Mike Jackson,74.00,42.00
Luan Chagas,41.00,
Belal Muhammad,"Jul. 07, 2016",72.00
Mike Perry,71.00,39.00
Max Griffin,"Aug. 20, 2016",76.00
CM Punk,,
Zak Ottow,72.00,40.50
Abdul Razak Alhassan,73.00,39.00
Brian Camozzi,,
Niko Price,76.00,42.50
Luke Jumeau,72.00,40.50
Frank Camacho,73.00,38.00
Ramazan Emeev,76.00,42.00
Salim Touahri,,
Muslim Salikhov,70.00,41.00
Curtis Millender,76.00,45.00
Geoff Neal,,
Ricky Rainey,77.00,43.50
Chance Rencountre,75.00,42.00
Hector Aldana,,
David Zawada,75.00,41.50
Aleksei Kunchenko,70.00,37.00
Stefan Sekulic,,
Luigi Vendramini,,
Laureano Staropoli,,
Dwight Grant,78.00,44.00
Kyle Stewart,,
Ismail Naurdiev,,
Ben Askren,,
Zelim Imadaev,,
Takashi Sato,,
Kyle Prepolec,,
Nate Diaz,76.00,38.00
Clay Guida,"Oct. 14, 2006",70.00
Joe Lauzon,"Sep. 23, 2006",71.50
Donald Cerrone,73.00,40.50
Dong Hyun Ma,42.50,
Jim Miller,"Oct. 18, 2008",71.00
Nik Lentz,"Sep. 19, 2009",68.00
Gray Maynard,"Jun. 23, 2007",70.00
Erik Koch,"Mar. 20, 2011",71.50
Charles Oliveira,"Aug. 01, 2010",74.00
Dustin Poirier,72.00,40.50
Edson Barboza,"Nov. 21, 2010",75.00
John Makdessi,"Dec. 12, 2010",68.00
Tony Ferguson,"Jun. 05, 2011",76.50
Khabib Nurmagomedov,"Jan. 21, 2012",70.00
Al Iaquinta,"Jun. 02, 2012",70.00
Francisco Trinaldo,"Jun. 24, 2012",70.00
Jon Tuck,"Nov. 10, 2012",73.00
Drew Dober,"Dec. 01, 2013",70.00
Abel Trujillo,39.00,
Rustam Khabilov,73.00,40.50
Vinc Pichel,72.00,40.50
Yancy Medeiros,75.50,41.00
Leonardo Santos,"Jun. 08, 2013",75.00
James Vick,"Aug. 17, 2013",76.00
Alan Patrick,,
Mairbek Taisumov,"Jan. 04, 2014",73.00
Beneil Dariush,72.00,40.50
Kevin Lee,"Feb. 02, 2014",77.00
Olivier Aubin-Mercier,"Apr. 16, 2014",70.50
Alex White,"Apr. 19, 2014",71.50
Nick Hein,"May. 31, 2014",65.50
Alexander Yakovlev,"May. 31, 2014",74.00
Dan Hooker,"Jun. 28, 2014",75.00
Gilbert Burns,"Jul. 26, 2014",71.00
Paul Felder,70.50,40.00
Gregor Gillespie,,
Stevie Ray,"Apr. 11, 2015",70.00
Teemu Packalen,"Jul. 18, 2015",75.50
Islam Makhachev,"May. 23, 2015",70.50
Magomed Mustafaev,"Jun. 20, 2015",71.00
Andrew Holbrook,40.00,
Scott Holtzman,"Aug. 08, 2015",69.00
Joaquim Silva,69.00,39.00
Chris Gruetzemacher,,
Ryan Hall,,
David Teymur,"Feb. 27, 2016",73.00
Thibault Gouti,72.50,41.50
Damir Hadzovic,"Apr. 10, 2016",70.00
Darrell Horcher,"Apr. 17, 2016",72.00
Lando Vannata,"Jul. 14, 2016",71.00
Jessin Ayari,"Sep. 03, 2016",73.50
Jason Gonzalez,,
Marc Diakiese,39.00,
Claudio Puelles,,
Devin Powell,,
Drakkar Klose,70.00,39.00
Davi Ramos,,
Desmond Green,73.00,40.00
Jared Gordon,68.00,38.00
Justin Gaethje,71.00,
Alex Reyes,,
Nasrat Haqparast,72.00,41.00
Matt Frevola,71.00,40.00
Alexander Hernandez,72.00,39.50
Dan Moret,73.00,42.50
John Gunther,,
Allan Zuniga,,
Michael Trizano,73.00,40.00
Christos Giagos,71.00,
Te Edwards,,
Don Madge,,
Devonte Smith,,
Thiago Moises,70.00,
Jesus Pinedo,,
Roosevelt Roberts,,
Alex Gorgees,,
Jalin Turner,,
Damir Ismagulov,,
Callan Potter,,
Joel Alvarez,,
Rafael Fiziev,,
Arman Tsarukyan,,
Thomas Gifford,,
Mike Davis,,
Gilbert Melendez,"May. 20, 2012",73.00
Frankie Edgar,37.00,
Cub Swanson,"Nov. 12, 2011",70.00
Jeremy Stephens,"May. 27, 2007",71.00
Jose Aldo,70.00,40.00
Ricardo Lamas,71.00,39.00
Darren Elkins,71.00,39.00
Chan Sung Jung,38.00,
Michael Johnson,"Dec. 05, 2010",73.50
Alex Caceres,"Mar. 27, 2011",73.50
Max Holloway,69.00,42.00
Myles Jury,73.00,42.50
Kurt Holobaugh,73.00,40.00
Andre Fili,"Oct. 20, 2013",74.00
Zubaira Tukhugov,"Feb. 15, 2014",68.00
Mirsad Bektic,,
Chas Skelly,"Apr. 19, 2014",72.00
Brian Ortega,69.00,39.00
Charles Rosa,69.00,39.00
Gabriel Benitez,"Nov. 15, 2014",71.00
Yair Rodriguez,"Nov. 15, 2014",71.00
Renato Moicano,72.00,42.50
Makwan Amirkhani,72.00,41.00
Arnold Allen,"Jun. 20, 2015",70.00
Enrique Barzola,"Nov. 21, 2015",70.00
Kyle Bochniak,70.00,38.50
Josh Emmett,70.00,39.50
Jordan Rinaldi,"May. 30, 2016",72.00
Rick Glenn,70.50,40.50
Martin Bravo,71.50,38.00
Alexander Volkanovski,71.50,36.00
Shane Burgos,75.50,40.00
Gavin Tucker,,
Daniel Teymur,69.00,38.00
Danny Henry,73.00,40.00
Calvin Kattar,40.00,
Humberto Bandenay,71.50,40.00
Zabit Magomedsharipov,73.00,42.00
Shane Young,72.50,39.00
Sheymon Moraes,72.00,40.00
Julio Arce,39.00,
Dan Ige,71.00,38.00
Austin Arnett,72.00,41.00
Steven Peterson,70.00,39.50
Hakeem Dawodu,73.50,40.50
Tyler Diamond,,
Bryce Mitchell,70.00,40.00
Luis Pena,76.00,42.50
Nad Narimani,70.00,40.50
Matt Sayles,68.00,38.00
Kyle Nelson,,
Chris Fishgold,,
Bobby Moffett,74.00,
Julian Erosa,75.00,41.00
Anderson Dos Santos,,
Kevin Aguilar,,
Suman Mokhtarian,,
Sodiq Yusuff,71.00,40.00
Jordan Griffin,72.50,
Kron Gracie,,
Grant Dawson,,
Mike Grundy,,
Eddie Wineland,36.00,
Rani Yahya,"Jan. 23, 2011",67.00
Dominick Cruz,37.00,
Bryan Caraway,"Jul. 21, 2012",68.00
Raphael Assuncao,66.50,38.50
Renan Barao,"May. 29, 2011",70.00
Iuri Alcantara,"Aug. 27, 2011",71.00
Johnny  Eduardo,38.00,
John Dodson,"Dec. 04, 2011",66.00
TJ Dillashaw,67.00,38.25
John Lineker,"May. 05, 2012",67.00
Mitch Gagnon,"Jul. 21, 2012",65.50
Kyung Ho Kang,39.00,
Sergio Pettis,69.00,38.00
Davey Grant,"Dec. 01, 2013",69.00
Teruto Ishihara,"Sep. 26, 2015",69.00
Douglas Silva de Andrade,"Feb. 15, 2014",68.00
Aljamain Sterling,"Feb. 22, 2014",71.00
Pedro Munhoz,64.50,36.50
Patrick Williams,79.00,
Louis Smolka,68.50,37.50
Rob Font,71.50,38.50
Frankie Saenz,"Aug. 16, 2014",66.00
Thomas Almeida,,
Henry Briones,38.00,
Guido Cannetti,"Nov. 15, 2014",68.00
Alejandro Perez,67.00,36.50
Marlon Vera,"Nov. 15, 2014",70.50
Cody Garbrandt,65.50,38.00
Jimmie Rivera,68.50,37.00
Luke Sanders,"Jan. 17, 2016",67.00
Matthew Lopez,69.00,38.00
Brett Johns,,
Kwan Ho Kwak,39.00,
Matt Schnell,70.00,38.00
Ricardo Ramos,72.00,40.00
Aiemann Zahabi,68.50,38.00
Andre Soukhamthath,70.00,37.50
Tom Duquesnoy,68.00,37.50
Brian Kelleher,66.00,38.00
Marlon Moraes,67.00,37.00
Cody Stamann,64.50,35.00
Bharat Kandare,,
Cory Sandhagen,,
Wuliji Buren,69.00,38.00
Merab Dvalishvili,68.00,38.00
Benito Lopez,,
Alex Perez,65.50,38.00
Mark De La Rosa,65.00,38.00
Brandon Davis,72.00,39.00
Manny Bermudez,,
Ricky Simon,69.00,38.00
Nathaniel Wood,69.00,39.00
Brad Katona,65.00,36.00
Raoni Barcelos,67.00,39.00
Petr Yan,67.00,38.00
Said Nurmagomedov,70.00,38.50
Pingyuan Liu,"Jul. 22, 2018",70.00
Khalid Taha,,
Montel Jackson,75.50,41.00
Jin Soo Son,,
Andre Ewell,76.00,
Jonathan Martinez,,
Martin Day,73.50,40.50
Vince Morales,,
Chris Gutierrez,69.00,
Mario Bautista,72.00,
Ryan MacDonald,,
Casey  Kenney,68.00,
Randy Costa,,
Boston Salmon,,
Cole Smith,,
Joseph Benavidez,65.00,36.00
Tim Elliott,38.00,
Jussier Formiga,67.00,37.00
Ryan Benoit,68.50,38.00
Wilson Reis,65.00,36.50
Henry Cejudo,"Dec. 13, 2014",64.00
Alexandre Pantoja,67.50,36.50
Eric Shelton,68.00,36.50
Deiveson Figueiredo,68.00,38.00
Ashkan Mokhtarian,67.00,38.00
Joseph Morales,68.00,38.00
Rogerio Bontorin,67.00,
Jordan Espinosa,71.00,
Cat Zingano,68.00,38.00
Amanda Nunes,"Aug. 04, 2013",69.00
Holly Holm,"Feb. 28, 2015",69.00
Cris Cyborg,68.00,39.00
Megan Anderson,,
Leah Letson,,
Julija Stoliarenko,,
Germaine de Randamie,41.00,
Sara McMann,37.00,
Amanda Nunes,"Aug. 04, 2013",69.00
Raquel Pennington,37.00,
Julianna Peña,39.00,
Bethe Correia,64.00,36.50
Sarah Moras,67.00,38.50
Marion Reneau,68.00,39.00
Holly Holm,"Feb. 28, 2015",69.00
Lina Lansberg,,
Ketlen Vieira,68.00,39.50
Irene Aldana,68.50,38.50
Gina Mazany,68.50,38.00
Tonya Evinger,39.00,
Yana Kunitskaya,,
Amanda Lemos,,
Talita Bernardo,68.00,40.00
Aspen Ladd,,
Macy Chiasson,72.50,
Liz Carmouche,66.00,37.00
Alexis Davis,68.00,37.50
Jessica Eye,66.00,38.00
Roxanne Modafferi,69.00,38.00
Joanna Jedrzejczyk,65.50,35.00
Lauren Murphy,38.00,
Paige VanZant,"Nov. 22, 2014",65.00
Ashlee Evans-Smith,"Dec. 06, 2014",67.00
Maryna Moroz,"Apr. 11, 2015",67.00
Valentina Shevchenko,"Dec. 19, 2015",65.50
Justine Kish,"Jan. 03, 2016",64.00
Katlyn Chookagian,68.00,42.00
JJ Aldrich,67.50,37.00
Joanne Calderwood,"Dec. 12, 2014",65.50
Veronica Macedo,"Sep. 03, 2016",64.00
Lucie Pudilova,67.50,42.00
Ji Yeon Kim,72.00,37.50
Mara Romero Borella,69.50,38.00
Kalindra Faria,63.00,38.00
Poliana Botelho,67.00,39.00
Jessica-Rose Clark,64.50,39.00
Wu Yanan,66.00,39.00
Nadia Kassem,66.00,38.50
Nicco Montano,65.00,37.50
Melinda Fábián,37.00,
Montana De La Rosa,,
Rachael Ostovich,62.00,38.50
Shana Dobson,,
Gillian Robertson,,
Priscila Cachoeira,,
Lauren Mueller,67.00,38.00
Andrea Lee,69.50,37.00
Molly McCann,62.00,37.00
Sijara Eubanks,,
Jennifer Maia,,
Mayra Bueno Silva,,
Maycee Barber,65.00,36.00
Antonina Shevchenko,67.00,41.00
Ariane Lipski,"Jan. 19, 2019",
Taila Santos,,
Sabina Mazo,,
Jessica Andrade,62.00,35.25
Claudia Gadelha,63.00,32.00
Nina Ansaroff,64.00,39.00
Carla Esparza,"Dec. 12, 2014",63.00
Rose Namajunas,"Dec. 12, 2014",65.00
Jessica Penne,"Dec. 12, 2014",67.00
Randa Markos,"Dec. 12, 2014",63.50
Felice Herrig,65.00,36.00
Tecia Torres,"Dec. 12, 2014",60.50
Alex Chambers,"Dec. 12, 2014",63.00
Angela Hill,64.50,38.50
Michelle Waterson,62.00,35.50
Cortney Casey,67.00,
Jessica Aguilar,"Aug. 01, 2015",63.00
Karolina Kowalkiewicz,"Dec. 19, 2015",64.00
Tatiana Suarez,"Jul. 09, 2016",66.00
Amanda Cooper,64.00,36.00
Alexa Grasso,66.00,37.00
Ashley Yoder,69.50,37.00
Cynthia Calvillo,64.00,37.00
Syuri Kondo,,
Jodie Esquibel,"Oct. 21, 2017",64.00
Emily Whitmire,63.50,38.00
Polyana Viana,67.00,38.50
Maia Stevenson,62.50,35.00
Mackenzie Dern,,
Weili Zhang,63.00,36.00
Marina Rodriguez,67.00,
Hannah Cifers,,
Sarah Frota,,
Virna Jandiroba,,
