Name,k_wins,sb_wins,d_wins,hd_strk,lg_stk,bd_strk,st_land,st_attemp,tk_land,tk_attemp,strksL_perm,strksAb_perm,takedAv_per,subAvg_perm,strk_d,take_d,kd_rat,av_time,stand_stk,clinch_stk,grnd_stk
Leon Edwards,6,3,7,239,46,86,371,753,12,44,2.35,1.86,1.33,0.47,56,68,0.38,14:23,232,68,71
Bryan Barberena,10,2,2,435,98,71,604,1236,2,6,5.90,4.76,0.29,0.29,45,47,0.88,11:22,422,114,68
Alex Oliveira,12,4,5,231,49,96,376,690,26,69,3.08,2.01,3.19,0.86,45,58,0.61,08:44,160,118,98
Bartosz Fabinski,8,0,5,63,11,28,102,145,22,31,2.22,1.35,7.17,0.00,54,80,0.00,11:31,27,42,33
Darren Till,10,2,5,170,38,29,237,515,3,10,2.41,3.09,0.61,0.00,60,83,0.76,12:18,171,22,44
Elizeu dos Santos,14,2,4,244,48,74,366,891,2,20,4.27,2.86,0.53,0.70,63,50,0.35,10:42,234,104,28
Kamaru Usman,6,1,6,408,70,190,668,1234,28,83,4.20,1.60,3.96,0.19,58,10,0.28,15:55,272,146,250
Vicente Luque,8,6,1,267,71,50,388,677,6,12,5.13,4.67,1.19,1.19,54,63,1.19,07:33,313,30,45
Lyman Good,10,3,7,108,12,24,144,295,1,1,5.18,4.14,0.54,0.00,66,73,1.08,06:57,98,33,13
Danny Roberts,7,5,4,162,39,46,247,581,,7,3.42,3.10,0.00,0.42,55,55,0.42,09:02,153,34,60
Nathan Coy,3,4,8,46,6,19,71,180,5,7,3.21,4.61,3.39,0.00,62,50,0.00,07:22,42,9,20
Alex Morono,4,6,2,295,45,47,387,918,,5,4.26,2.69,0.00,0.66,63,36,0.33,11:21,329,32,26
Randy Brown,5,3,2,156,27,35,218,491,5,12,2.89,2.37,0.99,0.60,55,77,0.20,10:46,112,53,53
Mickey Gall,0,5,0,56,3,2,61,137,4,6,1.74,3.23,1.71,3.86,40,17,0.86,05:50,17,10,34
Mike Jackson,0,0,1,57,0,10,67,114,1,1,4.25,1.33,0.95,0.00,75,89,0.00,07:53,35,14,18
Luan Chagas,6,9,0,129,41,23,193,410,1,8,4.16,3.19,0.32,0.32,62,86,1.29,11:36,169,9,15
Belal Muhammad,4,0,10,337,85,61,483,1175,15,45,4.57,4.05,2.13,0.14,61,90,0.00,13:12,424,22,37
Mike Perry,11,0,1,232,74,58,364,803,4,9,4.02,4.44,0.83,0.00,58,68,1.16,10:03,277,49,38
Max Griffin,7,2,5,227,26,60,313,619,1,8,4.28,3.81,0.61,0.20,51,60,0.82,12:12,231,52,30
CM Punk,,,,10,2,7,19,82,,,1.10,4.87,0.87,0.00,40,0.,08:37,12:12,231,52,30
Zak Ottow,4,9,4,118,45,40,203,551,3,17,2.63,2.73,0.97,0.39,59,57,0.39,09:40,174,7,22
Abdul Razak Alhassan,9,0,0,93,9,8,110,236,1,3,4.45,4.45,0.61,0.00,59,53,3.64,04:57,87,20,3
Brian Camozzi,,,,35,19,11,65,246,,,3.15,6.39,0.00,0.73,55,0.,06:53,04:57,87,20,3
Niko Price,8,3,1,87,28,21,136,414,4,14,2.93,4.29,1.29,1.62,54,67,0.97,05:48,93,17,26
Luke Jumeau,5,4,4,91,34,27,152,308,,1,3.38,3.51,0.33,0.00,55,92,0.00,15:00,108,41,3
Frank Camacho,15,3,3,261,3,56,320,699,5,11,6.23,7.82,1.46,0.00,53,80,0.00,12:51,284,34,2
Ramazan Emeev,3,7,7,78,10,25,113,239,4,18,2.51,1.40,2.00,0.33,70,80,0.33,15:00,63,32,18
Salim Touahri,6,2,2,26,5,38,69,153,,,2.30,2.63,0.00,0.00,59,82,0.00,15:00,45,24,0
Muslim Salikhov,11,2,1,14,10,11,35,75,,2,1.99,1.42,0.00,0.00,63,63,0.85,08:47,32,0,3
Curtis Millender,6,0,11,113,36,25,174,366,1,1,4.16,3.80,0.36,0.00,63,53,0.72,10:28,161,8,5
Geoff Neal,6,2,2,128,4,12,144,323,,,5.95,4.01,0.00,0.62,67,92,2.48,08:04,115,17,12
Ricky Rainey,7,1,5,12,7,6,25,56,,1,2.38,7.90,0.00,0.00,46,56,0.00,05:15,21,4,0
Chance Rencountre,6,2,4,13,6,3,22,132,,6,1.26,4.13,1.72,0.86,49,25,0.00,08:43,20,0,2
Hector Aldana,,,,62,33,13,108,260,,,4.36,5.21,1.21,0.00,63,0.,12:23,08:43,20,0,2
David Zawada,11,3,2,73,4,29,106,248,2,9,3.64,4.60,1.03,2.58,57,75,0.52,14:34,81,20,5
Aleksei Kunchenko,13,1,5,76,24,16,116,282,1,2,3.87,2.20,0.50,0.00,71,10,0.00,15:00,91,19,6
Stefan Sekulic,0,0,0,6,13,3,22,58,1,5,1.47,2.40,1.00,0.00,57,33,0.00,15:00,19,3,0
Luigi Vendramini,,,,1,1,2,4,17,,,0.63,2.37,0.00,2.37,53,0.,06:20,15:00,19,3,0
Laureano Staropoli,,,,71,11,15,97,275,,,6.47,4.60,0.00,0.00,59,0.,15:00,15:00,19,3,0
Dwight Grant,7,0,2,29,7,9,45,137,1,1,2.25,2.85,0.75,0.00,69,83,0.75,10:00,31,7,7
Kyle Stewart,4,3,4,0,0,2,2,11,,,0.83,7.45,0.00,0.00,47,50,0.00,02:25,2,0,0
Ismail Naurdiev,11,5,0,36,13,14,63,103,,1,4.20,1.00,0.00,1.00,57,77,0.00,15:00,36,6,21
Ben Askren,,,,0,0,0,0,1,,,0.00,7.80,4.50,4.50,10,0.,03:20,15:00,36,6,21
Nate Diaz,4,12,3,985,121,205,1311,2965,17,73,4.64,3.69,1.17,1.43,55,46,0.16,10:55,911,299,101
Clay Guida,7,13,14,457,169,106,732,2271,63,173,2.41,2.78,3.11,0.69,66,70,0.30,11:49,400,105,227
Joe Lauzon,0,0,0,513,12,55,580,1489,33,73,2.74,5.39,2.34,2.06,55,55,0.21,08:08,317,98,165
Donald Cerrone,10,17,8,793,413,404,1610,3347,20,93,4.20,4.06,1.29,1.41,54,72,0.90,09:34,1292,172,146
Dong Hyun Ma,7,5,3,143,32,28,203,444,6,10,3.77,4.53,1.67,0.00,53,33,0.28,10:46,154,31,18
Jim Miller,4,15,10,524,175,187,886,2195,36,87,2.78,2.88,1.69,1.88,60,47,0.14,10:17,594,154,138
Nik Lentz,11,8,10,591,142,233,966,1919,59,192,3.49,3.03,3.58,1.30,50,44,0.11,12:35,562,195,209
Gray Maynard,2,0,12,371,22,100,493,1515,50,105,1.92,2.64,2.91,0.70,67,81,0.35,12:52,320,73,100
Erik Koch,0,0,0,188,32,52,272,666,3,10,2.32,2.98,0.64,1.15,46,80,0.38,09:02,156,62,54
Charles Oliveira,6,18,2,256,85,132,473,953,26,69,3.08,3.03,2.93,2.83,54,60,0.20,06:41,276,110,87
Dustin Poirier,13,6,5,894,141,111,1146,2302,24,58,5.59,3.69,1.75,1.32,56,69,0.80,08:55,824,212,110
Edson Barboza,12,1,7,398,261,263,922,2157,7,15,4.01,4.18,0.46,0.07,60,80,0.65,10:58,866,29,27
John Makdessi,9,0,7,528,229,236,993,1951,,3,5.43,3.77,0.00,0.00,71,88,0.49,11:25,920,46,27
Tony Ferguson,3,6,4,534,168,130,832,1865,6,14,5.51,3.55,0.60,1.49,64,77,0.30,10:04,742,26,64
Khabib Nurmagomedov,8,8,10,570,32,55,657,1323,49,116,4.29,1.70,5.09,0.59,67,85,0.20,13:56,263,26,368
Al Iaquinta,7,1,6,446,79,112,637,1540,8,35,4.30,4.05,0.81,0.30,63,74,0.71,12:20,578,31,28
Francisco Trinaldo,8,5,10,410,78,185,673,1483,16,35,3.27,2.47,1.17,0.51,60,63,0.29,11:26,437,127,109
Jon Tuck,4,5,1,182,60,82,324,809,3,9,3.00,3.74,0.42,0.97,61,50,0.28,11:59,259,30,35
Drew Dober,8,5,7,294,73,101,468,1185,7,39,4.33,4.14,0.97,0.14,54,61,0.42,09:00,337,84,47
Abel Trujillo,7,2,6,195,19,59,273,662,15,33,2.65,2.31,2.18,0.44,60,40,0.44,09:23,145,63,65
Rustam Khabilov,4,5,14,246,35,46,327,960,35,96,2.10,2.20,3.94,0.10,66,61,0.10,13:00,215,30,82
Vinc Pichel,8,0,3,85,63,39,187,444,17,27,3.12,2.67,4.25,0.25,54,20,0.25,10:00,92,56,39
Yancy Medeiros,8,4,3,247,42,91,380,1071,1,3,4.10,6.05,0.16,0.65,47,74,1.46,07:07,317,33,30
Leonardo Santos,2,8,6,90,30,31,151,374,5,20,2.30,2.64,1.14,0.46,61,87,0.23,10:56,113,6,32
James Vick,3,5,5,280,61,115,456,1144,2,6,4.14,3.14,0.27,0.68,61,57,0.55,09:10,410,31,15
Alan Patrick,4,2,9,107,19,32,158,365,,,1.88,2.39,3.92,0.36,46,67,0.18,12:01,95,19,44
Mairbek Taisumov,16,8,2,105,43,34,182,435,7,9,2.88,2.02,1.66,0.00,63,88,0.95,07:55,146,13,23
Beneil Dariush,3,6,6,322,93,140,555,1141,9,48,3.91,2.68,1.59,0.85,60,80,0.42,09:28,327,112,116
Kevin Lee,2,8,7,534,17,136,687,1591,32,80,4.06,3.18,3.10,0.98,52,81,0.00,12:05,364,66,257
Olivier Aubin-Mercier,1,9,2,234,36,70,340,657,23,65,2.59,2.95,2.63,0.57,56,65,0.23,11:56,245,56,39
Alex White,5,5,2,228,25,123,376,893,5,14,3.77,2.87,1.05,0.60,63,73,0.60,11:05,252,100,24
Nick Hein,1,4,9,168,32,39,239,708,5,15,2.54,2.93,0.80,0.00,63,83,0.32,13:28,229,8,2
Alexander Yakovlev,9,8,6,68,34,36,138,296,6,20,1.89,2.73,1.23,0.00,56,73,0.41,12:10,109,16,13
Dan Hooker,9,7,2,292,66,58,416,966,3,8,4.35,5.13,0.47,0.47,54,77,0.78,08:42,351,46,19
Gilbert Burns,5,7,2,196,44,77,317,757,13,43,3.09,3.43,2.34,0.73,57,38,0.44,10:15,224,42,51
Paul Felder,10,1,4,280,118,101,499,1136,3,9,3.53,3.08,0.32,0.32,51,59,0.32,11:46,325,83,91
Gregor Gillespie,,,,141,13,13,167,310,,,3.60,1.81,7.44,0.97,59,0.,07:44,11:46,325,83,91
Stevie Ray,6,8,7,221,95,46,362,800,5,9,3.51,2.55,0.73,0.73,56,56,0.15,11:27,269,31,62
Teemu Packalen,2,6,0,34,1,7,42,73,3,11,2.64,3.08,2.83,1.89,47,10,0.94,05:18,31,0,11
Islam Makhachev,3,7,6,79,2,20,101,166,13,15,2.24,0.82,4.33,1.33,65,10,0.33,07:31,44,9,48
Magomed Mustafaev,9,4,0,37,4,15,56,102,,5,2.83,2.93,0.00,0.76,37,25,0.76,06:36,32,16,8
Andrew Holbrook,3,7,1,47,8,23,78,158,2,11,2.20,3.00,0.85,2.12,54,10,0.00,07:05,38,27,13
Scott Holtzman,4,2,6,350,57,100,507,990,18,32,4.36,3.41,2.45,0.26,54,65,0.39,14:33,279,95,133
Joaquim Silva,5,3,2,155,17,63,235,603,,2,4.04,4.50,0.26,0.77,57,64,0.26,11:39,197,23,15
Chris Gruetzemacher,7,3,4,154,69,82,305,518,,,7.12,5.09,0.00,0.00,57,63,0.00,10:43,203,79,23
Ryan Hall,,,,29,25,21,75,173,,,2.29,0.52,0.46,0.92,72,0.,10:55,10:43,203,79,23
David Teymur,4,0,4,118,100,55,273,639,4,12,4.72,3.41,1.04,0.00,56,82,0.52,11:34,247,21,5
Thibault Gouti,4,6,2,140,18,22,180,522,4,5,3.68,5.64,1.23,0.31,50,83,0.31,08:09,145,17,18
Damir Hadzovic,6,3,3,122,16,36,174,362,,4,3.42,2.97,0.59,0.29,68,32,0.59,10:11,127,16,31
Darrell Horcher,6,1,6,68,8,13,89,199,1,2,2.05,4.21,0.35,0.69,39,47,0.00,10:52,39,25,25
Lando Vannata,4,4,1,206,82,79,367,852,6,18,4.96,5.19,1.62,0.61,54,70,1.01,10:34,301,33,33
Jessin Ayari,3,8,5,118,23,20,161,422,,8,3.58,3.40,0.00,0.33,60,33,0.00,15:00,138,19,4
Jason Gonzalez,4,7,0,26,3,7,36,91,,,2.81,3.19,0.00,1.17,60,38,0.00,04:17,29,6,1
Marc Diakiese,6,1,5,111,51,72,234,629,9,33,2.89,2.55,2.23,0.00,57,63,0.37,11:33,195,30,9
Claudio Puelles,,,,25,5,15,45,117,,,2.33,6.53,2.33,0.78,50,0.,09:39,11:33,195,30,9
Devin Powell,,,,43,57,35,135,324,,,2.88,3.67,0.00,0.64,51,0.,11:43,11:33,195,30,9
Drakkar Klose,4,0,2,116,65,78,259,518,8,26,3.45,3.33,1.60,0.00,57,71,0.00,15:00,174,72,13
Davi Ramos,,,,78,9,13,100,263,,,3.12,2.72,3.28,1.40,56,0.,08:01,15:00,174,72,13
Desmond Green,5,1,15,176,43,47,266,602,5,16,3.42,2.29,1.16,0.00,71,75,0.19,12:59,225,24,17
Jared Gordon,6,2,6,248,20,24,292,542,6,22,7.48,4.41,3.46,0.00,60,75,0.00,09:45,152,28,112
Justin Gaethje,17,1,2,203,130,35,368,673,,1,8.50,10.23,0.00,0.00,54,80,0.69,08:39,299,67,2
Alex Reyes,,,,1,1,4,6,13,,,4.56,8.35,0.00,0.00,39,0.,01:19,08:39,299,67,2
Nasrat Haqparast,8,0,1,195,17,32,244,529,1,4,5.42,3.27,0.33,0.00,75,79,1.00,15:00,183,27,34
Matt Frevola,1,3,2,48,13,14,75,206,,6,4.69,6.44,1.88,0.94,57,83,0.00,08:00,67,8,0
Alexander Hernandez,4,2,4,49,4,43,96,199,4,12,3.93,4.22,2.46,0.00,50,57,0.61,08:08,48,34,14
Dan Moret,2,7,4,39,13,10,62,146,,9,2.95,3.81,0.71,0.00,46,20,0.00,10:30,35,21,6
John Gunther,,,,22,4,2,28,74,,,1.65,3.72,7.08,0.00,46,0.,08:29,10:30,35,21,6
Allan Zuniga,3,4,6,33,8,18,59,112,,,3.93,1.80,0.00,1.00,62,58,0.00,15:00,44,14,1
Michael Trizano,2,2,4,34,42,17,93,171,,2,3.10,1.73,0.50,1.00,68,87,0.00,15:00,77,9,7
Christos Giagos,6,3,2,74,4,21,99,301,1,15,2.13,1.85,1.93,0.32,55,42,0.00,09:18,55,13,31
Te Edwards,6,0,0,20,4,4,28,71,1,1,1.38,4.25,0.74,0.00,45,44,0.74,10:07,20,4,4
Don Madge,,,,14,1,6,21,31,,,4.01,0.96,0.00,2.87,67,5.,05:14,10:07,20,4,4
Devonte Smith,8,1,0,9,2,2,13,19,,,16.96,27.39,0.00,0.00,55,10,19.57,00:46,9,0,4
Thiago Moises,3,4,4,5,0,3,8,16,,2,0.53,3.80,0.00,4.00,39,50,0.00,15:00,6,1,1
Jesus Pinedo,7,4,5,53,18,26,97,255,5,5,3.23,4.37,2.50,0.00,53,10,0.00,15:00,75,7,15
Roosevelt Roberts,3,4,0,10,2,4,16,35,,,3.31,4.97,0.00,3.10,53,10,0.00,04:50,15,1,0
Alex Gorgees,0,0,0,5,2,3,10,31,,,0.67,2.27,0.00,0.00,38,55,0.00,15:00,5,5,0
Jalin Turner,7,1,0,31,1,8,40,75,,,8.42,17.89,0.00,0.00,43,10,3.16,02:23,36,1,3
Damir Ismagulov,,,,47,12,39,98,205,,,3.27,1.60,2.50,0.00,70,0.,15:00,02:23,36,1,3
Joel Alvarez,11,5,0,36,13,14,63,103,,1,4.20,1.00,0.00,1.00,57,77,0.00,15:00,36,6,21
Gilbert Melendez,11,1,10,294,20,76,390,1079,3,24,3.43,7.46,1.19,0.00,65,72,0.00,13:10,244,30,116
Frankie Edgar,6,4,11,967,222,274,1463,3640,67,198,3.59,2.22,2.47,0.37,70,66,0.11,16:59,954,126,383
Cub Swanson,11,4,10,758,240,227,1225,2453,11,44,4.16,3.28,1.17,0.51,62,60,0.31,12:16,953,124,148
Jeremy Stephens,19,2,7,671,260,196,1127,2817,27,74,3.08,2.84,1.11,0.41,59,64,0.74,12:11,822,117,188
Jose Aldo,17,1,10,679,157,133,969,2165,12,19,3.53,2.97,0.71,0.16,67,92,0.49,13:04,802,34,133
Ricardo Lamas,5,5,8,307,188,130,625,1381,13,74,2.87,2.61,1.66,1.03,60,48,0.21,10:21,396,126,103
Darren Elkins,9,4,12,592,32,167,791,2100,39,117,3.36,2.83,2.68,1.34,53,58,0.13,11:46,406,170,215
Chan Sung Jung,4,8,2,299,34,47,380,973,5,12,4.12,3.81,0.81,0.65,60,75,0.49,11:31,299,49,32
Michael Johnson,8,2,10,539,175,293,1007,2692,8,20,4.15,3.82,0.56,0.06,59,79,0.56,11:33,883,84,40
Alex Caceres,3,5,6,590,117,217,924,1884,9,12,3.84,2.76,0.56,0.81,64,59,0.19,12:02,783,83,58
Max Holloway,10,2,8,1194,95,338,1627,3530,4,6,6.90,4.03,0.32,0.45,65,83,0.51,12:25,1314,166,147
Myles Jury,10,3,4,224,66,37,327,767,16,29,2.94,2.16,2.16,0.27,67,50,0.41,09:15,214,13,100
Kurt Holobaugh,5,9,3,115,22,27,164,369,2,5,5.72,6.91,1.05,1.05,50,50,0.52,09:33,122,23,19
Andre Fili,8,3,7,379,94,84,557,1468,23,50,4.03,3.87,2.50,0.22,53,70,0.33,11:31,472,35,50
Zubaira Tukhugov,6,1,11,98,5,22,125,357,7,15,2.53,2.09,2.13,0.00,69,10,0.00,12:20,98,15,12
Mirsad Bektic,6,3,4,174,9,24,207,445,17,32,2.92,1.42,3.59,0.42,62,10,0.42,10:08,76,23,108
Chas Skelly,3,10,4,163,6,22,191,466,10,32,2.12,3.49,1.83,2.33,48,35,0.17,09:01,119,51,21
Brian Ortega,3,7,4,279,15,65,359,1064,1,18,4.07,7.36,0.51,1.36,51,56,0.51,11:01,314,28,17
Charles Rosa,3,7,1,170,74,32,276,765,14,41,3.85,4.00,2.93,1.05,51,50,0.00,14:20,247,11,18
Gabriel Benitez,7,10,4,153,57,68,278,656,1,1,4.23,2.60,0.23,1.60,73,56,0.46,09:23,248,8,22
Yair Rodriguez,4,2,5,260,120,97,477,1102,8,24,4.06,3.11,1.02,1.02,59,69,0.38,14:42,378,34,65
Renato Moicano,0,6,7,258,106,40,404,861,6,11,5.71,3.45,1.27,0.42,69,77,0.21,11:47,385,6,13
Makwan Amirkhani,1,9,4,77,1,4,82,165,12,25,1.75,1.60,3.84,1.60,60,57,0.32,09:22,38,0,44
Arnold Allen,5,4,20,113,8,31,152,451,8,14,2.19,1.83,1.73,0.65,62,69,0.43,13:52,114,9,29
Enrique Barzola,5,4,7,210,90,69,369,853,37,78,3.51,2.49,5.29,0.29,71,75,0.00,15:00,268,29,72
Kyle Bochniak,2,2,4,155,49,30,234,728,5,37,2.60,4.73,1.17,0.00,59,63,0.17,15:00,211,18,5
Josh Emmett,4,2,7,160,65,74,299,830,9,20,3.50,3.32,1.58,0.18,66,50,1.23,12:12,232,35,32
Jordan Rinaldi,1,8,5,39,31,11,81,230,2,14,1.56,2.32,1.45,1.16,59,20,0.00,10:21,68,1,12
Rick Glenn,12,3,6,246,44,98,388,915,4,29,4.31,4.29,0.67,0.33,53,67,0.17,15:00,223,66,99
Martin Bravo,5,5,2,101,9,25,135,360,3,9,6.04,5.19,2.01,0.00,50,86,0.67,07:27,119,9,7
Alexander Volkanovski,11,3,5,307,72,53,432,717,16,39,6.06,2.61,3.37,0.63,62,71,0.84,11:53,219,63,150
Shane Burgos,4,5,2,263,37,58,358,763,2,2,6.54,5.47,0.55,0.27,66,94,1.37,10:56,296,35,27
Gavin Tucker,4,4,2,39,22,17,78,245,1,5,2.60,5.07,0.50,0.50,53,43,0.00,15:00,65,11,2
Daniel Teymur,3,3,0,63,45,15,123,264,,5,3.61,4.99,0.44,0.00,56,57,0.00,11:22,88,19,16
Danny Henry,5,5,2,73,7,19,99,186,1,3,5.85,4.84,0.89,2.66,45,67,1.77,05:39,55,6,38
Calvin Kattar,7,3,8,186,20,19,225,542,2,6,5.03,6.66,0.67,0.00,55,75,0.67,11:11,203,2,20
Humberto Bandenay,5,6,3,16,10,11,37,94,,3,2.30,5.22,1.87,0.93,39,71,0.93,05:22,29,6,2
Zabit Magomedsharipov,6,7,38,206,42,36,284,534,23,44,4.53,2.44,6.23,0.96,66,78,0.00,12:32,213,15,56
Shane Young,6,4,2,85,12,25,122,296,2,6,4.95,5.07,1.22,0.00,53,64,0.00,12:20,104,18,0
Sheymon Moraes,5,0,6,81,14,82,177,423,,4,2.97,3.51,0.00,0.00,63,54,0.50,14:53,139,30,8
Julio Arce,3,5,6,113,6,41,160,498,,6,3.73,2.89,0.35,1.05,68,94,0.00,14:18,136,18,6
Dan Ige,3,4,3,93,17,16,126,264,2,22,3.92,4.76,2.80,0.47,60,60,0.47,08:02,59,8,59
Austin Arnett,7,5,4,94,1,34,129,274,1,11,3.32,8.22,0.77,0.00,63,40,0.00,12:56,93,18,18
Steven Peterson,5,7,5,114,27,40,181,546,3,24,4.02,6.67,2.33,0.67,57,86,0.00,15:00,138,29,14
Hakeem Dawodu,6,0,2,80,58,43,181,385,,1,5.91,2.19,0.00,0.00,63,88,0.00,10:13,172,9,0
Tyler Diamond,5,1,3,34,5,12,51,107,3,4,3.40,2.53,3.00,0.00,45,70,0.00,15:00,20,1,30
Bryce Mitchell,0,8,2,36,3,16,55,113,3,13,1.83,2.00,1.50,1.50,60,33,0.00,15:00,29,8,18
Luis Pena,1,4,13,63,2,18,83,220,1,13,2.48,2.74,1.34,0.45,53,46,0.45,11:11,64,14,5
Nad Narimani,2,5,5,116,20,15,151,350,6,17,3.80,2.80,2.64,0.00,61,75,0.00,13:14,91,17,43
Matt Sayles,0,0,0,39,15,23,77,235,,3,5.13,5.07,0.00,0.00,59,10,0.00,15:00,67,10,0
Kyle Nelson,4,4,4,12,2,6,20,50,,,3.13,8.46,0.00,0.00,47,50,0.00,06:23,19,1,0
Chris Fishgold,,,,27,5,2,34,107,,,3.29,3.96,8.70,2.90,49,0.,05:11,06:23,19,1,0
Bobby Moffett,1,9,4,18,9,2,29,98,1,9,1.28,2.42,3.96,1.98,53,80,0.00,11:22,26,2,1
Julian Erosa,10,9,3,73,10,47,130,244,3,4,3.58,5.50,1.24,1.24,49,61,0.00,09:05,84,32,14
Sodiq Yusuff,5,0,3,50,17,29,96,191,,3,5.57,7.89,0.00,0.00,52,10,0.87,08:37,68,19,9
Jordan Griffin,5,8,4,49,0,7,56,107,,2,3.73,4.73,0.00,1.00,47,57,0.00,15:00,31,4,21
