Name,k_wins,sb_wins,d_wins,hd_strk,lg_stk,bd_strk,st_land,st_attemp,tk_land,tk_attemp,strksL_perm,strksAb_perm,takedAv_per,subAvg_perm,strk_d,take_d,kd_rat,av_time,stand_stk,clinch_stk,grnd_stk
Kron Gracie,,,,1,1,0,2,10,,,0.95,1.90,7.14,7.14,71,0.,02:06,15:00,31,4,21
Grant Dawson,3,9,0,48,7,2,57,128,,11,3.80,3.47,6.00,1.00,43,50,0.00,15:00,28,5,24
Mike Grundy,0,8,3,32,0,1,33,56,,3,3.40,2.27,1.55,0.00,77,10,1.55,09:42,20,9,4
Eddie Wineland,0,0,0,496,48,111,655,2339,2,12,3.21,3.41,0.29,0.15,71,86,0.81,10:45,561,39,55
Rani Yahya,0,20,6,176,71,65,312,807,34,126,1.48,1.46,3.13,2.27,50,23,0.00,09:35,207,27,78
Dominick Cruz,0,0,0,596,114,158,868,2733,23,104,3.53,2.15,3.17,0.06,75,83,0.06,17:35,709,79,80
Bryan Caraway,2,16,3,288,29,36,353,1033,19,93,2.55,3.66,2.49,0.65,54,81,0.00,11:32,303,38,12
Raphael Assuncao,4,10,13,439,237,122,798,1973,13,61,3.34,2.24,1.38,0.31,70,80,0.19,12:34,640,81,77
Renan Barao,8,15,13,523,163,208,894,2434,19,51,3.78,3.83,1.46,0.57,58,91,0.25,13:09,731,116,47
Iuri Alcantara,0,0,0,316,37,130,483,1057,17,27,2.72,2.79,1.44,0.84,49,60,0.42,09:21,303,45,135
Johnny  Eduardo,10,11,7,95,63,15,173,455,,4,2.89,3.34,0.00,0.50,64,63,0.50,08:34,156,7,10
John Dodson,10,2,9,372,95,209,676,1664,9,38,3.28,3.55,0.80,0.00,62,81,0.73,13:45,574,79,23
TJ Dillashaw,8,3,5,686,168,151,1005,2438,21,56,5.37,3.03,1.68,0.96,66,86,0.72,11:41,714,105,186
John Lineker,14,4,13,505,78,321,904,2258,6,10,5.22,3.95,0.52,0.61,56,69,1.04,11:33,728,77,99
Mitch Gagnon,1,10,1,127,23,50,200,409,6,23,3.18,2.13,1.43,1.91,63,68,0.48,08:59,117,46,37
Kyung Ho Kang,2,10,2,140,32,16,188,441,,18,2.39,1.97,2.29,1.33,59,75,0.00,13:08,99,5,84
Sergio Pettis,3,3,11,569,77,77,723,1935,11,30,3.68,2.93,0.92,0.38,64,68,0.08,15:06,640,37,46
Davey Grant,1,7,1,74,20,36,130,243,3,10,3.60,1.41,1.25,0.00,68,65,0.00,09:01,70,34,26
Teruto Ishihara,8,0,3,167,76,52,295,660,3,18,3.26,3.63,0.50,0.00,54,31,1.33,10:04,235,24,36
Douglas Silva de Andrade,19,1,5,170,67,54,291,788,4,8,3.77,4.54,0.78,0.00,58,60,0.39,12:52,273,13,5
Aljamain Sterling,2,7,47,280,128,219,627,1232,21,64,4.18,1.45,2.10,0.90,69,52,0.00,12:31,353,133,141
Pedro Munhoz,5,8,5,288,121,89,498,1153,7,33,5.03,5.35,1.06,1.21,59,77,0.76,08:15,416,41,41
Patrick Williams,4,3,1,43,43,28,114,221,5,12,4.12,4.12,2.71,0.54,52,10,0.54,06:56,87,26,1
Louis Smolka,6,7,2,380,35,102,517,1130,13,43,3.92,3.37,1.71,2.16,52,31,0.11,11:00,262,59,196
Rob Font,7,4,4,282,36,84,402,993,5,21,4.94,3.88,1.29,0.92,63,30,0.92,09:02,331,41,30
Frankie Saenz,3,2,8,226,123,121,470,1001,14,43,3.97,3.15,1.77,0.13,54,63,0.25,13:09,257,165,48
Thomas Almeida,17,3,1,219,67,60,346,758,,,5.66,4.65,0.00,0.00,65,76,0.74,07:38,309,37,0
Henry Briones,10,6,3,99,16,63,178,417,,1,3.47,4.68,0.00,0.58,53,52,0.29,10:16,150,20,8
Guido Cannetti,3,3,2,63,22,50,135,258,7,18,2.80,1.95,2.80,0.31,51,75,0.00,09:38,63,45,27
Alejandro Perez,10,5,7,251,110,42,403,1129,3,20,3.58,2.92,0.53,0.13,65,73,0.00,11:16,314,24,65
Marlon Vera,4,7,2,200,89,94,383,845,,16,3.30,3.92,0.77,1.29,52,69,0.65,10:34,271,50,62
Cody Garbrandt,9,0,2,231,24,26,281,759,5,15,3.53,3.53,0.94,0.00,65,10,1.70,08:50,253,9,19
Jimmie Rivera,4,2,16,192,92,82,366,894,5,18,3.98,3.90,0.81,0.00,60,10,0.49,11:30,328,33,5
Luke Sanders,7,1,4,202,13,28,243,468,1,4,6.00,4.05,0.37,0.37,54,70,1.11,06:45,140,21,82
Matthew Lopez,5,3,2,141,23,48,212,416,11,25,3.13,3.73,3.32,1.33,55,71,0.00,11:18,150,7,55
Brett Johns,2,5,8,182,5,19,206,450,15,31,3.41,4.74,3.72,0.50,55,79,0.00,12:06,129,18,59
Kwan Ho Kwak,6,0,3,40,11,12,63,152,1,1,3.29,3.45,0.78,0.00,48,27,0.00,09:35,54,9,0
Matt Schnell,2,6,4,95,44,14,153,436,1,5,3.69,3.69,0.72,1.45,63,55,0.00,08:18,136,17,0
Ricardo Ramos,3,6,3,97,21,23,141,328,4,8,3.36,3.31,1.43,0.71,59,73,0.71,13:59,107,15,19
Aiemann Zahabi,4,2,1,77,2,11,90,217,,1,3.34,3.93,0.00,0.00,63,72,0.56,13:29,80,7,3
Andre Soukhamthath,8,3,2,103,33,77,213,470,4,11,3.22,3.89,1.59,0.23,54,75,1.36,13:13,132,52,29
Tom Duquesnoy,8,4,3,66,40,30,136,300,1,4,3.83,5.30,0.42,0.00,63,47,0.85,11:49,115,20,1
Brian Kelleher,7,8,4,173,37,31,241,528,4,15,5.01,5.98,1.25,0.62,54,85,0.31,08:01,195,22,24
Marlon Moraes,10,5,6,56,27,30,113,327,1,4,3.23,2.60,0.43,0.86,66,60,1.72,06:59,103,0,10
Cody Stamann,6,2,9,197,39,79,315,658,15,29,4.59,3.29,3.28,0.00,63,86,0.00,13:44,220,54,41
Bharat Kandare,,,,1,2,0,3,30,,,0.70,1.88,0.00,0.00,72,0.,04:16,13:44,220,54,41
Cory Sandhagen,,,,121,17,25,163,314,,,8.89,2.73,1.64,1.64,65,1.,06:07,13:44,220,54,41
Wuliji Buren,2,4,4,35,13,17,65,152,6,21,1.63,2.96,3.38,0.38,57,71,0.00,13:18,45,9,11
Merab Dvalishvili,2,1,5,127,20,23,170,493,17,53,3.78,2.22,7.33,0.00,59,80,0.33,15:00,86,31,53
Benito Lopez,3,2,4,58,12,15,85,199,,,4.68,9.20,0.00,0.83,60,79,0.83,09:05,76,9,0
Alex Perez,4,6,11,137,46,28,211,426,7,21,4.69,3.31,3.33,1.00,61,88,0.33,09:00,132,34,45
Mark De La Rosa,1,6,27,73,25,21,119,299,2,10,2.72,3.34,0.69,0.34,53,50,0.00,10:55,86,18,15
Brandon Davis,3,2,4,128,52,28,208,553,1,3,3.87,5.58,0.28,0.00,64,57,0.00,13:27,195,13,0
Manny Bermudez,,,,18,0,4,22,43,,,1.88,2.57,2.57,7.70,58,1.,03:54,13:27,195,13,0
Ricky Simon,5,2,7,72,16,25,113,293,9,32,2.51,4.13,4.33,0.33,70,74,0.67,15:00,84,12,17
Nathaniel Wood,9,5,2,66,35,23,124,292,,6,4.24,2.94,2.05,2.05,58,80,0.51,09:45,88,7,29
Brad Katona,1,3,5,82,45,20,147,269,2,10,4.90,2.77,1.00,0.00,60,43,0.00,15:00,117,4,26
Raoni Barcelos,7,2,4,109,3,5,117,209,3,6,5.66,6.19,3.63,0.73,54,75,0.73,10:21,70,8,39
Petr Yan,5,1,5,215,10,56,281,545,,10,6.46,2.92,1.73,0.35,69,83,0.69,10:52,195,44,42
Said Nurmagomedov,2,3,6,46,17,19,82,137,1,11,4.69,1.95,0.86,0.00,64,10,0.86,08:44,57,19,6
Pingyuan Liu,3,4,3,62,8,17,87,210,1,5,2.90,4.13,0.50,2.00,47,56,0.50,15:00,65,9,13
Khalid Taha,8,2,2,24,5,3,32,57,,,2.13,3.00,0.00,0.00,35,45,0.00,15:00,21,7,4
Montel Jackson,5,1,1,33,4,15,52,110,2,2,3.12,3.12,1.80,0.90,59,68,0.00,08:20,30,17,5
Jin Soo Son,0,0,0,51,3,4,58,220,1,7,3.87,6.67,1.00,0.00,57,10,0.00,15:00,47,7,4
Andre Ewell,7,4,3,51,1,16,68,181,1,1,2.33,3.60,0.51,0.00,51,38,0.51,14:36,65,2,1
Jonathan Martinez,,,,36,8,27,71,111,,,4.73,5.27,1.00,0.00,43,0.,15:00,14:36,65,2,1
Martin Day,3,2,3,54,8,38,100,184,1,1,6.67,6.40,1.00,2.00,59,86,1.00,15:00,82,4,14
Chris Gutierrez,6,1,5,24,50,21,95,173,,1,3.93,2.07,0.00,0.00,64,60,0.00,12:06,92,0,3
Mario Bautista,0,0,0,4,2,3,9,30,1,1,2.56,4.83,4.27,0.00,69,50,0.00,03:31,9,0,0
Ryan MacDonald,,,,4,10,1,15,75,,,1.00,4.60,0.00,0.00,43,0.,15:00,03:31,9,0,0
Casey  Kenney,2,4,5,9,4,19,32,52,2,3,2.13,9.33,2.00,0.00,56,61,0.00,15:00,9,19,4
Joseph Benavidez,7,9,10,538,200,251,989,2969,16,97,3.40,2.58,1.49,0.62,63,66,0.36,12:08,782,119,88
Tim Elliott,3,6,6,294,54,84,432,941,36,55,3.41,2.30,4.26,1.42,63,50,0.12,12:40,246,75,111
Jussier Formiga,0,10,17,148,25,36,209,528,15,50,1.37,2.05,1.97,0.59,66,86,0.20,11:42,140,29,40
Ryan Benoit,8,1,1,117,11,18,146,403,1,5,2.38,3.20,0.24,0.24,60,63,0.98,10:13,116,12,18
Wilson Reis,0,10,13,152,83,35,270,911,43,115,1.86,2.95,5.15,0.62,57,47,0.00,12:08,181,37,52
Henry Cejudo,5,0,7,239,37,164,440,1014,19,53,3.56,2.60,2.30,0.12,67,89,0.48,12:23,265,110,65
Alexandre Pantoja,6,8,6,158,44,56,258,550,3,6,4.31,3.38,0.75,1.76,60,61,0.25,11:58,203,42,13
Eric Shelton,2,5,5,183,17,31,231,543,10,33,2.57,1.88,2.83,0.17,64,46,0.00,15:00,133,3,95
Deiveson Figueiredo,8,5,2,70,2,38,110,225,7,15,1.91,1.65,1.82,2.86,53,47,1.04,11:32,46,12,52
Ashkan Mokhtarian,6,6,1,22,19,13,54,124,1,6,1.95,3.66,0.54,0.00,44,33,0.00,13:49,51,1,2
Joseph Morales,2,5,2,31,4,10,45,121,,2,1.58,1.72,0.53,2.63,61,23,0.53,09:30,24,2,19
Rogerio Bontorin,2,11,1,27,2,11,40,77,1,3,2.67,6.47,1.00,2.00,39,60,0.00,15:00,33,6,1
Jordan Espinosa,2,7,4,19,18,10,47,105,,3,3.13,6.73,1.00,0.00,55,10,0.00,15:00,46,1,0
Cat Zingano,5,3,2,107,28,46,181,295,13,20,2.57,1.63,2.77,0.85,47,43,0.00,10:04,66,44,71
Amanda Nunes,12,3,2,253,102,62,417,808,11,26,4.65,3.21,1.84,0.67,57,80,0.67,08:10,296,22,99
Holly Holm,8,0,4,216,109,128,453,1327,6,19,2.82,2.80,0.56,0.09,58,78,0.19,17:51,376,53,24
Cris Cyborg,17,0,3,201,44,93,338,591,3,5,6.76,3.42,0.90,0.00,69,91,0.60,08:20,216,67,55
Megan Anderson,4,2,2,17,0,12,29,67,,,1.81,3.12,0.00,0.00,35,50,0.00,08:01,22,7,0
Leah Letson,0,0,0,40,14,19,73,179,,1,4.87,3.80,0.00,0.00,64,10,0.00,15:00,66,6,1
Julija Stoliarenko,0,0,0,39,11,7,57,158,,4,3.80,4.87,0.00,1.00,59,10,0.00,15:00,50,5,2
Germaine de Randamie,3,0,4,89,47,84,220,458,,1,3.15,2.77,0.00,0.00,67,89,0.22,11:37,126,94,0
Sara McMann,1,5,5,119,18,39,176,438,,34,2.20,3.54,3.18,0.56,48,67,0.19,08:01,70,41,65
Amanda Nunes,12,3,2,253,102,62,417,808,11,26,4.65,3.21,1.84,0.67,57,80,0.67,08:10,296,22,99
Raquel Pennington,1,3,5,308,67,112,487,1027,11,39,3.42,3.31,1.16,0.95,63,65,0.00,14:15,281,157,49
Julianna Peña,3,4,2,96,11,36,143,273,9,17,2.95,1.20,2.79,1.24,44,22,0.00,09:41,14,41,88
Bethe Correia,2,0,8,238,87,81,406,902,3,12,4.34,3.87,0.48,0.00,59,86,0.00,11:42,336,67,3
Sarah Moras,2,2,1,99,7,10,116,312,3,18,1.85,3.18,0.95,0.95,45,38,0.00,12:34,61,13,42
Marion Reneau,5,3,1,316,51,78,445,1067,2,3,3.46,2.93,0.35,1.05,65,51,0.00,12:51,297,70,78
Holly Holm,8,0,4,216,109,128,453,1327,6,19,2.82,2.80,0.56,0.09,58,78,0.19,17:51,376,53,24
Lina Lansberg,4,0,4,82,25,111,218,393,,,3.63,5.31,0.50,0.25,46,33,0.00,12:00,88,124,6
Ketlen Vieira,2,4,4,115,9,18,142,384,8,14,2.62,3.69,2.21,0.83,56,92,0.00,13:34,86,36,20
Irene Aldana,5,2,2,268,75,38,381,876,2,4,6.35,7.08,0.50,0.00,61,95,0.00,15:00,329,30,22
Gina Mazany,2,1,2,39,16,35,90,181,7,9,2.72,2.84,3.18,0.00,50,20,0.00,08:16,50,32,8
Tonya Evinger,8,7,4,15,11,15,41,101,1,5,2.67,9.37,0.98,0.00,42,29,0.00,07:41,31,10,0
Yana Kunitskaya,,,,63,54,58,175,345,,,5.24,4.01,3.14,0.45,51,0.,11:08,07:41,31,10,0
Amanda Lemos,,,,43,11,14,68,106,,,8.63,12.81,1.90,0.00,47,0.,07:53,07:41,31,10,0
Talita Bernardo,0,4,2,78,34,16,128,277,4,24,2.85,3.65,2.00,0.67,58,50,0.00,14:58,103,6,19
Aspen Ladd,5,1,1,62,0,14,76,133,,,6.92,4.55,1.37,0.00,38,10,0.00,05:30,9,15,52
Macy Chiasson,2,2,1,26,2,21,49,99,,6,5.44,3.67,0.00,3.33,48,10,3.33,04:30,30,13,6
Liz Carmouche,6,2,4,163,80,53,296,516,22,37,2.49,3.72,3.16,0.51,61,68,0.00,13:12,160,45,91
Alexis Davis,2,8,9,188,142,90,420,1000,6,17,3.46,5.00,0.87,1.11,55,35,0.00,12:08,301,77,42
Jessica Eye,3,1,9,320,102,91,513,1389,5,10,3.63,3.43,0.53,0.74,60,61,0.00,14:09,421,73,19
Roxanne Modafferi,4,5,13,211,17,25,253,846,3,21,3.98,6.83,0.94,0.24,56,42,0.00,15:53,206,14,33
Joanna Jedrzejczyk,4,1,10,647,358,340,1345,2899,2,3,6.07,2.77,0.14,0.00,65,81,0.07,18:29,1089,240,16
Lauren Murphy,7,0,3,226,74,35,335,821,6,20,3.73,3.81,1.00,0.00,61,63,0.00,14:59,201,55,79
Paige VanZant,2,2,3,196,37,79,312,600,8,24,3.40,2.63,1.31,0.98,43,35,0.16,11:29,106,104,102
Ashlee Evans-Smith,3,0,3,211,65,116,392,1098,5,28,4.86,4.39,1.30,0.00,58,73,0.00,11:31,265,88,39
Maryna Moroz,1,5,2,177,30,90,297,1159,1,14,3.25,3.87,0.33,0.49,55,47,0.00,13:04,259,14,24
Valentina Shevchenko,4,7,5,259,103,54,416,811,12,36,3.36,2.53,2.06,0.36,61,74,0.00,17:42,253,48,115
Justine Kish,0,2,4,133,65,61,259,517,4,13,4.32,4.18,1.00,0.25,58,56,0.00,15:00,211,35,13
Katlyn Chookagian,2,1,8,223,64,80,367,1182,,13,4.08,4.21,0.00,0.17,63,63,0.17,15:00,332,25,10
JJ Aldrich,2,0,5,190,24,34,248,644,1,6,3.65,4.22,0.22,0.00,62,58,0.00,13:36,197,44,7
Joanne Calderwood,5,1,37,232,155,104,491,975,,17,5.86,4.14,1.61,0.72,50,54,0.54,10:29,358,82,51
Veronica Macedo,1,1,3,51,7,12,70,155,1,2,1.93,3.70,0.83,0.41,38,50,0.00,12:04,39,17,14
Lucie Pudilova,2,2,4,283,39,43,365,941,,3,4.87,4.21,0.00,0.80,54,65,0.40,15:00,274,52,39
Ji Yeon Kim,1,3,4,166,27,41,234,746,,1,3.90,4.78,0.00,0.00,58,33,0.00,15:00,197,37,0
Mara Romero Borella,3,4,4,62,39,10,111,299,2,9,3.37,3.16,1.82,0.46,71,50,0.00,10:58,94,6,11
Kalindra Faria,7,5,6,38,4,9,51,91,2,3,2.23,1.44,1.31,0.66,45,20,0.00,07:37,20,8,23
Poliana Botelho,6,0,1,52,9,21,82,138,1,1,4.03,2.51,0.74,0.00,50,89,0.74,06:47,23,52,7
Jessica-Rose Clark,2,2,5,127,39,41,207,411,4,6,4.60,4.13,1.33,0.67,62,57,0.00,15:00,164,19,24
Wu Yanan,6,1,2,15,12,13,40,87,1,3,2.11,2.89,0.79,0.79,49,38,0.00,09:30,24,15,1
Nadia Kassem,4,0,1,25,10,17,52,105,,1,3.47,3.00,0.00,6.00,36,43,0.00,15:00,36,11,5
Nicco Montano,2,0,3,138,35,13,186,456,3,6,7.44,5.28,1.80,0.60,67,78,0.00,25:00,161,10,15
Melinda Fábián,0,4,0,73,25,23,121,290,,1,4.03,4.00,0.00,0.00,63,10,0.50,15:00,98,23,0
Montana De La Rosa,,,,69,4,10,83,201,,,3.46,2.29,1.25,3.13,54,0.,07:59,15:00,98,23,0
Rachael Ostovich,0,2,2,31,5,17,53,123,1,5,2.32,3.28,3.28,1.31,60,10,0.00,07:37,47,4,2
Shana Dobson,,,,53,17,32,102,301,,,4.46,4.06,0.66,0.00,64,0.,11:27,07:37,47,4,2
Gillian Robertson,,,,33,1,1,35,82,,,1.55,2.34,3.97,1.99,56,0.,05:40,07:37,47,4,2
Priscila Cachoeira,4,0,4,56,6,15,77,246,,,3.15,8.27,0.00,0.00,35,69,0.00,12:13,70,7,0
Lauren Mueller,1,0,4,40,8,27,75,199,2,3,3.95,6.32,1.58,0.00,65,90,0.00,09:30,66,8,1
Andrea Lee,2,4,3,64,45,58,167,302,3,7,5.57,3.00,1.50,1.00,70,73,0.00,15:00,113,37,17
Molly McCann,4,0,3,91,13,13,117,230,,11,5.30,4.17,1.36,1.36,68,50,0.00,11:03,100,12,5
Sijara Eubanks,2,0,2,95,15,22,132,388,2,8,4.40,2.57,2.50,0.00,69,83,0.50,15:00,105,6,21
Jennifer Maia,4,4,7,63,13,26,102,232,,,3.40,4.17,0.00,0.00,38,33,0.00,15:00,79,21,2
Mayra Bueno Silva,0,0,0,9,0,2,11,32,,,2.24,2.24,0.00,3.05,39,67,0.00,04:55,5,0,6
Maycee Barber,4,2,1,80,21,22,123,207,1,5,8.18,7.85,1.00,0.00,47,10,0.00,07:31,59,41,23
Antonina Shevchenko,2,0,5,41,7,18,66,134,2,2,4.40,3.13,2.00,0.00,69,83,0.00,15:00,46,14,6
Ariane Lipski,6,2,3,29,5,19,53,154,1,1,3.53,5.67,1.00,0.00,51,67,0.00,15:00,42,10,1
Sabina Mazo,2,0,4,21,24,19,64,144,,,4.27,3.73,0.00,0.00,71,89,0.00,15:00,61,2,1
Jessica Andrade,6,7,6,701,63,256,1020,1977,33,56,6.58,5.04,3.20,0.48,52,75,0.19,11:04,609,228,183
Claudia Gadelha,2,7,7,364,12,54,430,1007,31,69,3.23,4.69,3.72,0.90,57,59,0.11,14:47,320,56,54
Nina Ansaroff,4,2,3,256,121,74,451,961,2,5,5.09,3.31,0.34,0.68,56,81,0.00,14:47,383,43,25
Carla Esparza,3,4,7,177,29,37,243,632,25,70,2.20,3.07,3.40,0.41,53,40,0.00,13:47,130,40,73
Rose Namajunas,1,6,2,291,26,64,381,913,16,27,3.72,3.72,2.34,0.88,60,45,0.29,12:49,273,36,72
Jessica Penne,2,7,3,91,13,56,160,455,5,27,3.06,8.59,1.43,0.00,48,20,0.00,13:05,117,29,14
Randa Markos,0,3,5,332,51,37,420,1016,13,57,2.92,3.17,1.67,0.31,62,54,0.00,13:05,255,72,93
Felice Herrig,1,4,9,225,41,103,369,1008,7,26,3.69,4.89,1.20,0.90,50,76,0.00,12:31,254,79,36
Tecia Torres,0,1,9,359,119,111,589,1205,7,42,4.18,3.23,0.75,0.11,64,50,0.11,14:05,474,79,36
Alex Chambers,4,1,1,78,28,29,135,250,7,17,2.97,5.10,2.31,0.99,51,53,0.00,09:06,88,32,15
Angela Hill,3,0,5,370,107,149,626,1226,3,5,5.58,5.29,0.40,0.00,63,73,0.27,12:28,453,155,18
Michelle Waterson,3,9,4,167,68,103,338,588,10,20,4.04,3.76,2.15,1.25,52,63,0.00,11:58,186,89,63
Cortney Casey,3,3,2,425,125,61,611,1583,3,10,4.80,4.73,0.35,0.47,53,39,0.00,12:43,459,77,75
Jessica Aguilar,3,7,10,168,58,88,314,620,4,16,4.93,7.19,0.94,0.24,54,50,0.00,12:44,194,96,24
Karolina Kowalkiewicz,1,2,10,421,83,158,662,1684,1,7,5.52,5.05,0.13,0.00,57,84,0.00,13:20,448,187,27
Tatiana Suarez,2,3,2,125,16,30,171,232,18,22,4.75,0.72,7.50,0.83,42,10,0.00,09:00,19,9,143
Amanda Cooper,1,2,1,134,17,23,174,394,3,13,3.55,3.20,1.53,1.83,52,29,0.00,08:11,112,7,55
Alexa Grasso,4,0,6,119,52,44,215,505,1,2,4.50,3.08,0.31,0.31,68,64,0.00,11:56,160,45,10
Ashley Yoder,0,4,1,101,15,44,160,456,4,10,2.67,3.65,1.25,0.75,52,64,0.25,15:00,125,25,10
Cynthia Calvillo,2,3,39,133,49,77,259,651,5,19,3.87,3.50,1.57,2.02,64,69,0.00,11:09,220,14,25
Syuri Kondo,1,0,5,160,25,38,223,508,,,7.30,8.31,0.00,0.00,63,10,0.00,10:11,207,16,0
Jodie Esquibel,1,0,5,91,11,44,146,365,,3,4.87,8.50,0.00,0.00,52,88,0.00,15:00,130,12,4
Emily Whitmire,0,0,3,42,14,9,65,203,1,3,3.57,2.96,1.65,0.82,58,75,0.00,06:04,49,4,12
Polyana Viana,4,6,0,64,27,44,135,321,2,7,3.99,3.34,0.89,1.33,55,50,0.00,11:17,106,15,14
Maia Stevenson,3,2,1,1,2,3,6,11,1,1,1.57,3.13,3.91,0.00,33,50,0.00,03:50,4,2,0
Mackenzie Dern,,,,53,17,15,85,175,,,4.87,3.32,0.86,1.72,65,0.,08:44,03:50,4,2,0
Weili Zhang,9,7,47,96,61,28,185,394,1,13,5.49,2.17,1.78,0.89,63,10,0.00,11:14,117,13,55
Marina Rodriguez,5,1,4,84,43,51,178,344,,1,5.93,3.53,0.00,0.00,57,67,0.50,15:00,112,54,12
Hannah Cifers,5,0,3,31,27,50,108,224,,,4.91,6.59,0.00,0.00,46,80,0.68,11:01,71,32,5
