Name,Age,Ht.,Nickname,Endeavor record,MMA record,Weight Class,Weight Class Index,Overall Wins,Overall Losses,UFC Wins,UFC Losses
Darren Till,26,72.0471,The Gorilla,5 2 1,17 2 1,Welterweight,3,17, 2 ,5 ,2 1
Elizeu Zaleski dos Santos,32,70.866,Capoeira,7 1,21 5,Welterweight,3,21, 5,7 ,1
Kamaru Usman,31,72.0471,The Nigerian Nightmare,10 0,15 1,Welterweight,3,15, 1,10, 0
Vicente Luque,27,70.866,The Silent Assassin,8 2,15 6 1,Welterweight,3,15, 6 ,8 ,2
Lyman Good,33,72.0471,Cyborg,2 2,20 5 (1 NC),Welterweight,3,20, 5 ,2 ,2
Danny Roberts,31,72.0471,Hot Chocolate,5 3,16 4,Welterweight,3,16, 4,5 ,3
Nathan Coy,40,70.0786,Soulforce,1 2,15 7,Welterweight,3,15, 7,1 ,2
Alex Morono,28,70.866,The Great White,5 2 (1 NC),16 5 (1 NC),Welterweight,3,16, 5 ,5 ,2  
Randy Brown,28,75.19669999999999,Rude Boy,4 3,10 3,Welterweight,3,10, 3,4 ,3
Mickey Gall,27,74.01559999999999,,4 2,5 2,Welterweight,3,5 ,2,4 ,2
Mike Jackson,34,74.01559999999999,The Truth,1 1,1 1,Welterweight,3,1 ,1,1 ,1
Luan Chagas,25,70.866,Tarzan,1 2 1,15 3 1,Welterweight,3,15, 3 ,1 ,2 1
Belal Muhammad,30,70.0786,Remember the Name,6 3,15 3,Welterweight,3,15, 3,6 ,3
Mike Perry,27,70.0786,Platinum,6 4,13 4,Welterweight,3,13, 4,6 ,4
Max Griffin,33,72.0471,Pain,3 4,15 6,Welterweight,3,15, 6,3 ,4
CM Punk,40,74.01559999999999,CM Punk,0 2,0 2,Welterweight,3,0 ,2,0 ,2
Zak Ottow,32,70.866,The Barbarian,4 4,17 7,Welterweight,3,17, 7,4 ,4
Abdul Razak Alhassan,33,70.0786,Judo Thunder,4 1,10 1,Welterweight,3,10, 1,4 ,1
Brian Camozzi,27,74.01559999999999,Mantis,0 3,7 5,Welterweight,3,7 ,5,0 ,3
Emil Meek,30,70.866,Valhalla,1 2,9 4 (1 NC),Welterweight,3,9 ,4  ,1 ,2
Niko Price,29,72.0471,The Hybrid,5 2 (1 NC),13 2 (1 NC),Welterweight,3,13, 2 ,5 ,2  
Luke Jumeau,31,70.866,The Jedi,2 1,13 4,Welterweight,3,13, 4,2 ,1
Frank Camacho,29,68.8975,The Crank,1 3,21 7,Welterweight,3,21, 7,1 ,3
Ramazan Emeev,31,70.0786,Gorets,3 0,18 3,Welterweight,3,18, 3,3 ,0
Salim Touahri,29,70.866,Grizzly,0 2,10 3,Welterweight,3,10, 3,0 ,2
Song Kenan,29,72.0471,The Assassin,2 1,13 4,Welterweight,3,13, 4,2 ,1
Muslim Salikhov,34,70.866,King of Kung Fu,1 1,14 2,Welterweight,3,14, 2,1 ,1
Curtis Millender,31,75.19669999999999,Curtious,3 2,17 5,Welterweight,3,17, 5,3 ,2
Geoff Neal,28,70.866,Handz of Steel,3 0,11 2,Welterweight,3,11, 2,3 ,0
Ricky Rainey,35,72.8345,The Sniper,0 2,13 6,Welterweight,3,13, 6,0 ,2
Carlo Pedersoli,25,70.866,Semento,1 2,11 3,Welterweight,3,11, 3,1 ,2
Chance Rencountre,32,74.01559999999999,Black Eagle,1 1,13 3,Welterweight,3,13, 3,1 ,1
Hector Aldana,30,68.8975,El Charro,0 2,4 2,Welterweight,3,4 ,2,0 ,2
David Zawada,28,72.0471,Sagat,0 2,16 5,Welterweight,3,16, 5,0 ,2
Alexey Kunchenko,35,70.0786,,2 0,20 0,Welterweight,3,20, 0,2 ,0
Stefan Sekulić,27,72.8345,,0 1,12 3,Welterweight,3,12, 3,0 ,1
Luigi Vendramini,23,68.11009999999999,The Italian Stallion,0 1,8 1,Welterweight,3,8 ,1,0 ,1
Laureano Staropoli,26,72.0471,Pepi,1 0,8 1,Welterweight,3,8 ,1,1 ,0
Dwight Grant,34,72.8345,,2 1,10 2,Welterweight,3,10, 2,2 ,1
Kyle Stewart,30,70.0786,Gunz Up,0 1,11 2,Welterweight,3,11, 2,0 ,1
Ismail Naurdiev,22,72.0471,The Austrian Wonderboy,1 0,18 2,Welterweight,3,18, 2,1 ,0
Ben Askren,34,70.0786,Funky,1 0,19 0 (1 NC),Welterweight,3,19, 0 ,1 ,0
Zelim Imadaev,24,72.0471,,0 1,8 1,Welterweight,3,8 ,1,0 ,1
Takashi Sato,28,70.0786,,1 0,15 2,Welterweight,3,15, 2,1 ,0
Kyle Prepolec,29,70.0786,,0 1,12 6,Welterweight,3,12, 6,0 ,1
B.J. Penn,40,68.8975,The Prodigy,12 12 2,16 13 2,Lightweight,4,16, 13,12, 12
Nate Diaz,34,72.0471,,17 10,19 11,Lightweight,4,19, 11,17, 10
Clay Guida,37,66.92899999999999,The Carpenter,15 12,34 18,Lightweight,4,34, 18,15, 12
Joe Lauzon,34,70.0786,J-Lau,14 12,27 15,Lightweight,4,27, 15,14, 12
Donald Cerrone,36,72.0471,Cowboy,29 11 (1 NC),36 11 (1 NC),Lightweight,4,36, 11,29, 11
Dong Hyun Ma,30,70.866,The Maestro,3 3,16 9 3,Lightweight,4,16, 9 ,3 ,3
Jim Miller,35,68.11009999999999,,19 12 (1 NC),30 13 (1 NC),Lightweight,4,30, 13,19, 12
Nik Lentz,34,68.11009999999999,The Carny,14 6 1 (1 NC),30 9 2 (1 NC),Lightweight,4,30, 9 ,14, 6 
Gray Maynard,40,68.11009999999999,The Bully,11 7 1 (1 NC),13 7 1 (1 NC),Lightweight,4,13, 7 ,11, 7 
Erik Koch,30,70.0786,New Breed,7 6,15 6,Lightweight,4,15, 6,7 ,6
Charles Oliveira,29,70.0786,Do Bronx,14 8 (1 NC),26 8 (1 NC),Lightweight,4,26, 8 ,14, 8 
Dustin Poirier,30,68.8975,The Diamond,18 5 (1 NC),25 5 (1 NC),Lightweight,4,25, 5 ,18, 5 
Edson Barboza,33,70.866,Junior,14 7,20 7,Lightweight,4,20, 7,14, 7
John Makdessi,34,68.11009999999999,The Bull,10 6,17 6,Lightweight,4,17, 6,10, 6
Tony Ferguson,35,70.866,El Cucuy,14 1,24 3,Lightweight,4,24, 3,14, 1
Khabib Nurmagomedov,30,70.0786,The Eagle,11 0,27 0,Lightweight,4,27, 0,11, 0
Al Iaquinta,32,66.92899999999999,Raging,9 4,14 5 1,Lightweight,4,14, 5 ,9 ,4
Francisco Trinaldo,40,68.8975,Massaranduba,13 5,23 6,Lightweight,4,23, 6,13, 5
Jon Tuck,34,70.866,The Super Saiyan,4 5,10 5,Lightweight,4,10, 5,4 ,5
Drew Dober,30,68.11009999999999,,6 5 (1 NC),20 9 (1 NC),Lightweight,4,20, 9 ,6 ,5  
Abel Trujillo,35,68.11009999999999,Killa,6 4 (1 NC),15 8 (1 NC),Lightweight,4,15, 8 ,6 ,4  
Rustam Khabilov,32,68.8975,Tiger,9 3,23 4,Lightweight,4,23, 4,9 ,3
Vinc Pichel,36,70.0786,From Hell,4 2,11 2,Lightweight,4,11, 2,4 ,2
Yancy Medeiros,31,70.866,The Kid,6 6 (1 NC),15 6 (1 NC),Lightweight,4,15, 6 ,6 ,6  
Leonardo Santos,39,72.8345,,5 0 1,16 3 1,Lightweight,4,16, 3 ,5 ,0 1
James Vick,32,75.19669999999999,The Texecutioner,9 3,13 3,Lightweight,4,13, 3,9 ,3
Alan Patrick,35,70.866,Nuguette,5 2,15 2,Lightweight,4,15, 2,5 ,2
Mairbek Taisumov,30,68.8975,Beckan,7 1,27 5,Lightweight,4,27, 5,7 ,1
Beneil Dariush,30,70.0786,,10 4 1,16 4 1,Lightweight,4,16, 4 ,10, 4 
Kevin Lee,26,68.8975,The Motown Phenom,10 4,17 4,Lightweight,4,17, 4,10, 4
Olivier Aubin-Mercier,30,68.8975,The Quebec Kid,7 4,11 4,Lightweight,4,11, 4,7 ,4
Alex White,30,72.0471,The Spartan,4 5,13 5,Lightweight,4,13, 5,4 ,5
Nick Hein,35,66.1416,Sergeant,4 3,14 4 (1 NC),Lightweight,4,14, 4 ,4 ,3
Alexander Yakovlev,34,75.19669999999999,Thunder of the North,3 4,24 8 1,Lightweight,4,24, 8 ,3 ,4
Dan Hooker,29,72.0471,The Hangman,7 4,17 8,Lightweight,4,17, 8,7 ,4
Carlos Diego Ferreira,34,68.11009999999999,,6 2,15 2,Lightweight,4,15, 2,6 ,2
Gilbert Burns,32,70.0786,Durinho,8 3,15 3,Lightweight,4,15, 3,8 ,3
Paul Felder,34,70.866,The Irish Dragon,8 4,16 4,Lightweight,4,16, 4,8 ,4
Gregor Gillespie,32,68.8975,The Gift,6 0,13 0,Lightweight,4,13, 0,6 ,0
Stevie Ray,29,70.0786,Braveheart,6 3,22 8,Lightweight,4,22, 8,6 ,3
Teemu Packalén,31,72.8345,Pacu,1 2,8 2,Lightweight,4,8 ,2,1 ,2
Islam Makhachev,27,70.0786,,6 1,17 1,Lightweight,4,17, 1,6 ,1
Magomed Mustafaev,30,68.8975,,3 1,14 2,Lightweight,4,14, 2,3 ,1
Joe Duffy,31,70.0786,Irish Joe,4 3,16 4,Lightweight,4,16, 4,4 ,3
Andrew Holbrook,33,70.866,,2 3,12 3,Lightweight,4,12, 3,2 ,3
Scott Holtzman,35,68.8975,Hot Sauce,5 3,12 3,Lightweight,4,12, 3,5 ,3
Joaquim Silva,30,68.11009999999999,Netto BJJ,4 1,11 1,Lightweight,4,11, 1,4 ,1
Chris Gruetzemacher,32,68.11009999999999,Gritz,2 2,14 3,Lightweight,4,14, 3,2 ,2
Ryan Hall,34,70.0786,The Wizard,3 0,7 1,Lightweight,4,7 ,1,3 ,0
David Teymur,30,68.8975,,5 1,8 2,Lightweight,4,8 ,2,5 ,1
Thibault Gouti,32,70.0786,GT,1 5,12 5,Lightweight,4,12, 5,1 ,5
Damir Hadžović,32,70.866,The Bosnian Bomber,3 2,13 4,Lightweight,4,13, 4,3 ,2
Darrell Horcher,31,70.0786,The Saint,1 3,13 4,Lightweight,4,13, 4,1 ,3
Polo Reyes,34,70.866,El Toro,4 2,8 5,Lightweight,4,8 ,5,4 ,2
Lando Vannata,27,68.8975,Groovy,2 3 2,10 3 2,Lightweight,4,10, 3 ,2 ,3 2
Jessin Ayari,26,72.0471,Abacus,1 2,16 5,Lightweight,4,16, 5,1 ,2
Jason Gonzalez,29,74.01559999999999,Nicoya,1 3,11 5,Lightweight,4,11, 5,1 ,3
Marc Diakiese,26,70.0786,Bonecrusher,4 3,13 3,Lightweight,4,13, 3,4 ,3
Claudio Puelles,23,70.866,El Niño,1 1,8 2,Lightweight,4,8 ,2,1 ,1
Devin Powell,31,72.0471,,1 3,9 4,Lightweight,4,9 ,4,1 ,3
Drakkar Klose,31,68.11009999999999,,4 1,10 1 1,Lightweight,4,10, 1 ,4 ,1
Davi Ramos,32,68.11009999999999,Tasmanian Devil,3 1,9 2,Lightweight,4,9 ,2,3 ,1
Desmond Green,29,70.0786,The Predator,2 3,22 8,Lightweight,4,22, 8,2 ,3
Jared Gordon,30,68.8975,Flash,2 2,14 3,Lightweight,4,14, 3,2 ,2
Justin Gaethje,30,70.866,The Highlight,3 2,20 2,Lightweight,4,20, 2,3 ,2
Alex Reyes,32,70.866,The Executioner,0 1,13 3,Lightweight,4,13, 3,0 ,1
Nasrat Haqparast,23,70.0786,,2 1,10 2,Lightweight,4,10, 2,2 ,1
Matt Frevola,28,68.8975,Steamrolla,1 1 1,7 1 1,Lightweight,4,7 ,1 1,1 ,1 1
Alexander Hernandez,26,68.8975,The Great,2 1,10 2,Lightweight,4,10, 2,2 ,1
Dan Moret,32,72.0471,The Hitman,0 2,13 5,Lightweight,4,13, 5,0 ,2
John Gunther,33,68.8975,The Machine,1 1,5 1,Lightweight,4,5 ,1,1 ,1
Allan Zuniga,27,66.92899999999999,Trigre,0 1,13 1,Lightweight,4,13, 1,0 ,1
Michael Trizano,27,70.866,The Lone Wolf,2 0,8 0,Lightweight,4,8 ,0,2 ,0
Christos Giagos,29,70.0786,The Spartan,2 3,16 7,Lightweight,4,16, 7,2 ,3
Te Edwards,28,68.11009999999999,T,0 2,6 3,Lightweight,4,6 ,3,0 ,2
Don Madge,28,72.0471,Magic Man,1 0,8 3 1,Lightweight,4,8 ,3 1,1 ,0
Devonte Smith,25,68.11009999999999,King Kage,2 0,10 1,Lightweight,4,10, 1,2 ,0
Thiago Moises,24,68.8975,,0 1,11 3,Lightweight,4,11, 3,0 ,1
Jesus Pinedo,22,70.0786,El Mudo,1 1,16 5 1,Lightweight,4,16, 5 ,1 ,1
Roosevelt Roberts,25,72.8345,The Predator,2 0,8 0,Lightweight,4,8 ,0,2 ,0
Alex Gorgees,23,74.01559999999999,Hitman,0 1,6 1,Lightweight,4,6 ,1,0 ,1
Jalin Turner,23,75.19669999999999,The Tarantula,1 2,8 5,Lightweight,4,8 ,5,1 ,2
Damir Ismagulov,28,70.0786,,2 0,18 2,Lightweight,4,18, 2,2 ,0
Marcos Rosa Mariano,32,72.8345,Dhalsim,0 1,6 5,Lightweight,4,6 ,5,0 ,1
Callan Potter,34,72.8345,The Rockstar,0 1,17 8,Lightweight,4,17, 8,0 ,1
Joel Alvarez,26,72.0471,El Fenomeno,0 1,15 2,Lightweight,4,15, 2,0 ,1
Rafael Fiziev,26,68.11009999999999,Ataman,0 1,6 1,Lightweight,4,6 ,1,0 ,1
Alex da Silva Coelho,23,70.0786,Leko,0 1,20 2,Lightweight,4,20, 2,0 ,1
Arman Tsarukyan,22,68.8975,,0 1,13 2,Lightweight,4,13, 2,0 ,1
Thomas Gifford,26,72.8345,The Young Lion,0 1,14 8 (2 NC),Lightweight,4,14, 8 ,0 ,1
Mike Davis,26,72.0471,Beast Boy,0 1,6 2,Lightweight,4,6 ,2,0 ,1
Gilbert Melendez,37,68.8975,El Niño,7 5,22 7,Featherweight,5,22, 7,7 ,5
Frankie Edgar,37,66.1416,The Answer,17 6 1,23 6 1,Featherweight,5,23, 6 ,17, 6 
Cub Swanson,35,66.92899999999999,Killer,15 10,25 11,Featherweight,5,25, 11,15, 10
Jeremy Stephens,32,68.11009999999999,Lil' Heathen,15 15,28 16,Featherweight,5,28, 16,15, 15
José Aldo,32,66.92899999999999,Junior,18 3,28 4,Featherweight,5,28, 4,18, 3
Ricardo Lamas,36,66.92899999999999,The Bully,14 7,19 7,Featherweight,5,19, 7,14, 7
Darren Elkins,34,70.0786,The Damage,14 6,24 7,Featherweight,5,24, 7,14, 6
Chan Sung Jung,32,68.8975,The Korean Zombie,4 4,14 5,Featherweight,5,14, 5,4 ,4
Michael Johnson,32,68.8975,The Menace,11 10,19 14,Featherweight,5,19, 14,11, 10
Alex Caceres,30,70.0786,Bruce Leeroy,9 10 (1 NC),14 12 (1 NC),Featherweight,5,14, 12,9 ,10 
Max Holloway,27,70.866,Blessed,16 4,20 4,Featherweight,5,20, 4,16, 4
Myles Jury,30,70.866,The Fury,8 4,17 4,Featherweight,5,17, 4,8 ,4
Kurt Holobaugh,32,70.866,,0 4,17 6 (1 NC),Featherweight,5,17, 6 ,0 ,4
Andre Fili,28,70.866,Touchy,7 5,19 6,Featherweight,5,19, 6,7 ,5
Zubaira Tukhugov,28,68.11009999999999,Warrior,3 1,18 4,Featherweight,5,18, 4,3 ,1
Mirsad Bektić,28,68.11009999999999,,6 1,13 1,Featherweight,5,13, 1,6 ,1
Chas Skelly,33,70.866,The Scrapper,6 4,17 4,Featherweight,5,17, 4,6 ,4
Brian Ortega,28,68.11009999999999,T-City,6 1 (1 NC),14 1 (1 NC),Featherweight,5,14, 1 ,6 ,1  
Charles Rosa,32,68.8975,Boston Strong,2 3,11 3,Featherweight,5,11, 3,2 ,3
Gabriel Benítez,30,68.11009999999999,Moggly,5 2,21 6,Featherweight,5,21, 6,5 ,2
Yair Rodríguez,26,70.866,El Pantera,7 1,11 2,Featherweight,5,11, 2,7 ,1
Doo Ho Choi,28,70.0786,The Korean Superboy,3 2,14 3,Featherweight,5,14, 3,3 ,2
Renato Moicano,29,70.866,Moicano,5 2,13 2 1,Featherweight,5,13, 2 ,5 ,2
Makwan Amirkhani,30,70.0786,Mr. Finland,4 1,14 3,Featherweight,5,14, 3,4 ,1
Arnold Allen,25,68.11009999999999,Almighty,5 0,14 1,Featherweight,5,14, 1,5 ,0
Enrique Barzola,30,66.92899999999999,El Fuerte,5 2,15 4 1,Featherweight,5,15, 4 ,5 ,2
Kyle Bochniak,32,66.92899999999999,Crash,2 4,8 4,Featherweight,5,8 ,4,2 ,4
Josh Emmett,34,66.92899999999999,,5 2,14 2,Featherweight,5,14, 2,5 ,2
Jordan Rinaldi,31,70.0786,All Day,2 3,14 7,Featherweight,5,14, 7,2 ,3
Rick Glenn,30,72.0471,The Gladiator,3 3,21 6 1,Featherweight,5,21, 6 ,3 ,3
Martin Bravo,25,68.11009999999999,El Toro,1 2,11 2,Featherweight,5,11, 2,1 ,2
Alexander Volkanovski,30,66.1416,The Great,6 0,19 1,Featherweight,5,19, 1,6 ,0
Shane Burgos,28,70.866,Hurricane,5 1,12 1,Featherweight,5,12, 1,5 ,1
Gavin Tucker,32,66.92899999999999,The Newfoundland Terror,1 1,10 1,Featherweight,5,10, 1,1 ,1
Daniel Teymur,31,66.92899999999999,Kid Dynamite,0 3,6 3,Featherweight,5,6 ,3,0 ,3
Danny Henry,30,70.866,The Hatchet,2 1,12 3,Featherweight,5,12, 3,2 ,1
Calvin Kattar,31,70.866,The Boston Finisher,3 1,19 3,Featherweight,5,19, 3,3 ,1
Humberto Bandenay,24,72.8345,,1 2,14 6 (1 NC),Featherweight,5,14, 6 ,1 ,2
Zabit Magomedsharipov,28,72.8345,Za Beast,5 0,17 1,Featherweight,5,17, 1,5 ,0
Shane Young,25,68.11009999999999,Sugar,2 1,13 4,Featherweight,5,13, 4,2 ,1
Wang Guan,33,70.866,The Dongbei Tiger,1 0,17 1 1,Featherweight,5,17, 1 ,1 ,0
Sheymon Moraes,28,68.11009999999999,,2 2,11 3,Featherweight,5,11, 3,2 ,2
Julio Arce,29,66.92899999999999,,2 1,15 3,Featherweight,5,15, 3,2 ,1
Dan Ige,27,66.92899999999999,Dynamite,3 1,11 2,Featherweight,5,11, 2,3 ,1
Austin Arnett,27,72.0471,The Golden Boy,1 3,16 6,Featherweight,5,16, 6,1 ,3
Steven Peterson,28,68.8975,Ocho,1 2,17 8,Featherweight,5,17, 8,1 ,2
Hakeem Dawodu,27,68.11009999999999,Mean,2 1,9 1 1,Featherweight,5,9 ,1 1,2 ,1
Tyler Diamond,28,66.92899999999999,,0 1,9 1,Featherweight,5,9 ,1,0 ,1
Bryce Mitchell,24,70.0786,Thug Nasty,2 0,11 0,Featherweight,5,11, 0,2 ,0
Luis Peña,25,75.19669999999999,Violent Bob Ross,2 1,6 1,Featherweight,5,6 ,1,2 ,1
Nad Narimani,32,68.11009999999999,,2 1,12 3,Featherweight,5,12, 3,2 ,1
Matt Sayles,25,66.92899999999999,Robo,1 1,8 2,Featherweight,5,8 ,2,1 ,1
Kyle Nelson,28,70.866,The Monster,0 2,12 3,Featherweight,5,12, 3,0 ,2
Chris Fishgold,26,68.11009999999999,,1 1,18 2 1,Featherweight,5,18, 2 ,1 ,1
Bobby Moffett,28,70.0786,The Wolfman,1 1,14 4,Featherweight,5,14, 4,1 ,1
Julian Erosa,29,72.0471,Juicy J,0 2,22 7,Featherweight,5,22, 7,0 ,2
Anderson dos Santos,33,66.92899999999999,Berinja,0 1,20 7,Featherweight,5,20, 7,0 ,1
Kevin Aguilar,30,66.92899999999999,The Angel of Death,2 0,17 1,Featherweight,5,17, 1,2 ,0
Suman Mokhtarian,26,70.0786,,0 1,8 1,Featherweight,5,8 ,1,0 ,1
Sodiq Yusuff,25,68.8975,Super,2 0,9 1,Featherweight,5,9 ,1,2 ,0
Jordan Griffin,29,70.0786,The Native Psycho,0 1,17 6,Featherweight,5,17, 6,0 ,1
Geraldo de Freitas,27,68.8975,Espartano,1 0,12 4,Featherweight,5,12, 4,1 ,0
Felipe Colares,25,68.8975,Cabocao,0 1,8 1,Featherweight,5,8 ,1,0 ,1
Kron Gracie,30,68.8975,Ice Cream,1 0,5 0,Featherweight,5,5 ,0,1 ,0
Grant Dawson,25,70.0786,The Prophet,1 0,13 1,Featherweight,5,13, 1,1 ,0
Mike Grundy,32,68.11009999999999,,1 0,12 1,Featherweight,5,12, 1,1 ,0
Eddie Wineland,34,68.11009999999999,,9 9,23 13 1,Bantamweight,6,23, 13,9 ,9
