Name,Age,Ht.,Nickname,Endeavor record,MMA record,Weight Class,Weight Class Index,Overall Wins,Overall Losses,UFC Wins,UFC Losses
Rani Yahya,34,66.1416,,15 7 (1 NC),26 10 (1 NC),Bantamweight,6,26, 10,15, 7 
Dominick Cruz,34,68.11009999999999,Dominator,12 2,22 2,Bantamweight,6,22, 2,12, 2
Bryan Caraway,34,68.11009999999999,Kid Lightning,6 6,21 9,Bantamweight,6,21, 9,6 ,6
Raphael Assunção,36,64.9605,,14 5,27 6,Bantamweight,6,27, 6,14, 5
Renan Barão,32,66.1416,The Baron,11 7,34 8 (1 NC),Bantamweight,6,34, 8 ,11, 7
Iuri Alcântara,38,68.8975,Marajó,11 7 (1 NC),35 10 (1 NC),Bantamweight,6,35, 10,11, 7 
Johnny Eduardo,38,68.11009999999999,,3 4,28 12,Bantamweight,6,28, 12,3 ,4
John Dodson,34,62.992,The Magician,9 6,20 11,Bantamweight,6,20, 11,9 ,6
TJ Dillashaw,33,66.1416,,12 4,16 4,Bantamweight,6,16, 4,12, 4
John Lineker,28,62.992,Hands of Stone,12 4,31 9,Bantamweight,6,31, 9,12, 4
Mitch Gagnon,34,64.9605,,4 4,12 5,Bantamweight,6,12, 5,4 ,4
Kyung Ho Kang,31,68.8975,Mr. Perfect,4 2 (1 NC),15 8 (1 NC),Bantamweight,6,15, 8 ,4 ,2  
Sergio Pettis,25,66.1416,S.P.,8 5,17 5,Bantamweight,6,17, 5,8 ,5
Davey Grant,33,68.11009999999999,Dangerous,1 3,10 4,Bantamweight,6,10, 4,1 ,3
Teruto Ishihara,27,66.92899999999999,Yashabo,3 5 1,10 7 2,Bantamweight,6,10, 7 ,3 ,5 1
Douglas Silva de Andrade,33,66.92899999999999,D'Silva,3 3,25 3 (1 NC),Bantamweight,6,25, 3 ,3 ,3
Aljamain Sterling,29,66.92899999999999,Funk Master,9 3,17 3,Bantamweight,6,17, 3,9 ,3
Pedro Munhoz,32,66.1416,The Young Punisher,8 3 (1 NC),18 3 (1 NC),Bantamweight,6,18, 3 ,8 ,3  
Patrick Williams,37,68.11009999999999,The Animal,1 3,8 6,Bantamweight,6,8 ,6,1 ,3
Louis Smolka,27,68.8975,Da Last Samurai,5 6,14 6,Bantamweight,6,14, 6,5 ,6
Rob Font,31,68.11009999999999,,6 3,16 4,Bantamweight,6,16, 4,6 ,3
Frankie Saenz,38,66.1416,,5 4,13 6,Bantamweight,6,13, 6,5 ,4
Thomas Almeida,27,66.92899999999999,Thominhas,5 3,21 3,Bantamweight,6,21, 3,5 ,3
Henry Briones,38,66.92899999999999,Bure,1 4,16 8 1,Bantamweight,6,16, 8 ,1 ,4
Guido Cannetti,39,66.1416,Ninja,2 3,8 4,Bantamweight,6,8 ,4,2 ,3
Alejandro Pérez,29,66.1416,Turbo,7 2 1,21 7 1,Bantamweight,6,21, 7 ,7 ,2 1
José Alberto Quiñónez,28,68.11009999999999,Teco,4 1,7 2,Bantamweight,6,7 ,2,4 ,1
Marlon Vera,26,68.11009999999999,Chito,13 5 1,,Bantamweight,6,na,n,13, 5 
Cody Garbrandt,27,66.92899999999999,No Love,6 3,11 3,Bantamweight,6,11, 3,6 ,3
Jimmie Rivera,29,64.17309999999999,El Terror,6 2,22 3,Bantamweight,6,22, 3,6 ,2
Luke Sanders,33,66.92899999999999,Cool Hand,3 2,13 2,Bantamweight,6,13, 2,3 ,2
Matthew Lopez,32,66.92899999999999,,2 4,10 4,Bantamweight,6,10, 4,2 ,4
Brett Johns,27,66.92899999999999,The Pikey,3 2,15 2,Bantamweight,6,15, 2,3 ,2
Kwan Ho Kwak,29,66.92899999999999,Handsome,0 2,9 2,Bantamweight,6,9 ,2,0 ,2
Matt Schnell,29,68.11009999999999,Danger,3 2,12 4,Bantamweight,6,12, 4,3 ,2
Ricardo Ramos,23,68.8975,,3 1,12 2,Bantamweight,6,12, 2,3 ,1
Aiemann Zahabi,31,68.11009999999999,,1 2,7 2,Bantamweight,6,7 ,2,1 ,2
Andre Soukhamthath,30,68.8975,The Asian Sensation,2 4,13 7,Bantamweight,6,13, 7,2 ,4
Tom Duquesnoy,25,66.92899999999999,Firekid,2 1,16 2 (1 NC),Bantamweight,6,16, 2 ,2 ,1
Brian Kelleher,32,66.1416,Boom,3 3,19 10,Bantamweight,6,19, 10,3 ,3
Marlon Moraes,31,66.1416,Magic,4 1,23 5 1,Bantamweight,6,23, 5 ,4 ,1
Cody Stamann,29,66.1416,The Spartan,4 1,18 2,Bantamweight,6,18, 2,4 ,1
Bharat Kandare,29,66.92899999999999,Daring,0 1,5 3,Bantamweight,6,5 ,3,0 ,1
Cory Sandhagen,27,70.866,,4 0,11 1,Bantamweight,6,11, 1,4 ,0
Song Yadong,24,66.1416,The Terminator,3 0,13 3 (2 NC),Bantamweight,6,13, 3 ,3 ,0
Wuliji Buren,29,68.11009999999999,Beast Master,0 3,9 6,Bantamweight,6,9 ,6,0 ,3
Sean O'Malley,24,70.866,Sugar,2 0,10 0,Bantamweight,6,10, 0,2 ,0
Merab Dvalishvili,28,66.1416,,2 2,9 4,Bantamweight,6,9 ,4,2 ,2
Benito Lopez,25,70.0786,Golden Boy,1 1,9 1,Bantamweight,6,9 ,1,1 ,1
Alex Perez,26,64.17309999999999,,3 1,21 5,Bantamweight,6,21, 5,3 ,1
Mark De La Rosa,24,66.1416,The Bumblebee,11 1,,Bantamweight,6,na,n,11, 1
Brandon Davis,29,70.0786,Killer B,2 3,10 5,Bantamweight,6,10, 5,2 ,3
Manny Bermudez,24,66.1416,The Bermudez Triangle,3 0,13 0,Bantamweight,6,13, 0,3 ,0
Ricky Simon,26,66.1416,,3 0,15 1,Bantamweight,6,15, 1,3 ,0
Nathaniel Wood,25,66.1416,The Prospect,3 0,16 3,Bantamweight,6,16, 3,3 ,0
Brad Katona,27,66.1416,Superman,2 1,8 1,Bantamweight,6,8 ,1,2 ,1
Raoni Barcelos,32,66.92899999999999,,2 0,13 1,Bantamweight,6,13, 1,2 ,0
Petr Yan,26,66.92899999999999,No Mercy,5 0,13 1,Bantamweight,6,13, 1,5 ,0
Said Nurmagomedov,27,68.11009999999999,,2 0,13 1,Bantamweight,6,13, 1,2 ,0
Pingyuan Liu,26,66.1416,,2 0,13 5,Bantamweight,6,13, 5,2 ,0
Khalid Taha,27,66.92899999999999,,1 1,13 2,Bantamweight,6,13, 2,1 ,1
Montel Jackson,27,70.0786,Quik,2 1,8 3,Bantamweight,6,8 ,3,2 ,1
Jin Soo Son,26,66.1416,,0 1,9 3,Bantamweight,6,9 ,3,0 ,1
Andre Ewell,31,70.866,Mr. Highlight,1 1,14 5,Bantamweight,6,14, 5,1 ,1
Jonathan Martinez,32,66.92899999999999,Dragon,1 1,10 2,Bantamweight,6,10, 2,1 ,1
Mudaerji Su,23,68.11009999999999,Tibetan Eagle,0 1,8 2,Bantamweight,6,8 ,2,0 ,1
Martin Day,30,68.8975,The Spartan,0 1,8 3,Bantamweight,6,8 ,3,0 ,1
Vince Morales,28,66.92899999999999,Vandetta,1 1,9 3,Bantamweight,6,9 ,3,1 ,1
Chris Gutierrez,28,68.11009999999999,El Guapo,1 1,13 4,Bantamweight,6,13, 4,1 ,1
Mario Bautista,25,68.8975,,0 1,6 1,Bantamweight,6,6 ,1,0 ,1
Ryan MacDonald,26,70.866,,0 1,10 1,Bantamweight,6,10, 1,0 ,1
Randy Costa,24,70.0786,The Zohan,0 1,4 1,Bantamweight,6,4 ,1,0 ,1
Boston Salmon,28,68.8975,Bom Bom,0 1,6 2,Bantamweight,6,6 ,2,0 ,1
Movsar Evolev,25,68.11009999999999,,1 0,11 0,Bantamweight,6,11, 0,1 ,0
Seung Woo Choi,26,70.866,,0 1,7 2,Bantamweight,6,7 ,2,0 ,1
Cole Smith,30,70.866,The Cole Train,1 0,7 0,Bantamweight,6,7 ,0,1 ,0
Joseph Benavidez,34,64.17309999999999,,19 5,27 5,Flyweight,7,27, 5,19, 5
Tim Elliott,32,66.92899999999999,,4 6,15 8 1,Flyweight,7,15, 8 ,4 ,6
Jussier Formiga,34,64.9605,Formiga,9 4,23 5,Flyweight,7,23, 5,9 ,4
Ryan Benoit,29,64.9605,Baby Face,3 3,10 5,Flyweight,7,10, 5,3 ,3
Wilson Reis,34,64.17309999999999,,7 6,23 10,Flyweight,7,23, 10,7 ,6
Henry Cejudo,32,64.17309999999999,The Messenger,8 2,14 2,Flyweight,7,14, 2,8 ,2
Alexandre Pantoja,29,64.9605,The Cannibal,5 1,21 3,Flyweight,7,21, 3,5 ,1
Eric Shelton,28,66.1416,Showtime,2 4,12 6,Flyweight,7,12, 6,2 ,4
Deiveson Figueiredo,31,64.9605,Deus da Guerra,4 1,15 1,Flyweight,7,15, 1,4 ,1
Ashkan Mokhtarian,33,66.1416,The Assassin,0 2,13 3,Flyweight,7,13, 3,0 ,2
Joseph Morales,24,66.1416,Bopo,1 2,9 2,Flyweight,7,9 ,2,1 ,2
Kai Kara France,26,64.9605,,2 0,19 7 (1 NC),Flyweight,7,19, 7 ,2 ,0
Rogerio Bontorin,27,64.9605,,1 0,15 1,Flyweight,7,15, 1,1 ,0
Raulian Paiva Franzao,23,66.1416,,0 1,18 2,Flyweight,7,18, 2,0 ,1
Jordan Espinosa,29,66.92899999999999,,1 0,14 5 (1 NC),Flyweight,7,14, 5 ,1 ,0
Cat Zingano,36,66.1416,Alpha,3 4,10 4,"Women""s Featherweight",8,10, 4,3 ,4
Amanda Nunes,30,68.11009999999999,The Lioness,11 2,17 4,"Women""s Featherweight",8,17, 4,11, 2
Holly Holm,37,68.11009999999999,The Preacher's Daughter,5 4,12 4,"Women""s Featherweight",8,12, 4,5 ,4
Cris Cyborg,33,68.11009999999999,Cyborg,9 1 (1 NC),20 2 (1 NC),"Women""s Featherweight",8,20, 2 ,9 ,1  
Megan Anderson,29,72.0471,,1 1,9 3,"Women""s Featherweight",8,9 ,3,1 ,1
Leah Letson,26,66.92899999999999,Nidas,1 0,4 1,"Women""s Featherweight",8,4 ,1,1 ,0
Julija Stoliarenko,26,66.92899999999999,,0 1,4 2,"Women""s Featherweight",8,4 ,2,0 ,1
Germaine de Randamie,35,68.8975,The Iron Lady,6 2,8 3,"Women""s Bantamweight",9,8 ,3,6 ,2
Sara McMann,38,66.1416,,5 5,11 5,"Women""s Bantamweight",9,11, 5,5 ,5
Amanda Nunes,30,68.11009999999999,The Lioness,11 2,17 4,"Women""s Bantamweight",9,17, 4,11, 2
Raquel Pennington,30,66.92899999999999,Rocky,6 4,9 5,"Women""s Bantamweight",9,9 ,5,6 ,4
Julianna Peña,29,66.92899999999999,The Venezuelan Vixen,4 1,8 3,"Women""s Bantamweight",9,8 ,3,4 ,1
Bethe Correia,35,64.9605,Pitbull,4 3 1,10 3 1,"Women""s Bantamweight",9,10, 3 ,4 ,3 1
Sarah Moras,31,66.92899999999999,Cheesecake,2 4,5 5,"Women""s Bantamweight",9,5 ,5,2 ,4
Marion Reneau,41,66.1416,The Belizean Bruiser,5 4 1,9 5 1,"Women""s Bantamweight",9,9 ,5 1,5 ,4 1
Holly Holm,37,68.11009999999999,The Preacher's Daughter,5 4,12 4,"Women""s Bantamweight",9,12, 4,5 ,4
Lina Länsberg,37,66.92899999999999,Elbow Queen,2 3,8 4,"Women""s Bantamweight",9,8 ,4,2 ,3
Ketlen Vieira,27,68.11009999999999,Fenômeno,4 0,10 0,"Women""s Bantamweight",9,10, 0,4 ,0
Irene Aldana,31,68.8975,,2 2,9 4,"Women""s Bantamweight",9,9 ,4,2 ,2
Gina Mazany,30,66.1416,Danger,1 3,5 3,"Women""s Bantamweight",9,5 ,3,1 ,3
Tonya Evinger,37,66.92899999999999,Triple Threat,0 2,19 7 (1 NC),"Women""s Bantamweight",9,19, 7 ,0 ,2
Yana Kunitskaya,29,66.1416,Foxy,2 1,12 4,"Women""s Bantamweight",9,12, 4,2 ,1
Amanda Lemos,21,64.17309999999999,,0 1,6 1 1,"Women""s Bantamweight",9,6 ,1 1,0 ,1
Talita Bernardo,32,64.17309999999999,,1 2,6 3,"Women""s Bantamweight",9,6 ,3,1 ,2
Aspen Ladd,24,66.1416,,2 0,7 0,"Women""s Bantamweight",9,7 ,0,2 ,0
Macy Chiasson,27,68.8975,,3 0,5 0,"Women""s Bantamweight",9,5 ,0,3 ,0
Liz Carmouche,35,66.1416,Girlrilla,5 5,13 6,"Women""s Flyweight",10,13, 6,5 ,5
Alexis Davis,34,66.1416,Ally-Gator,8 5,19 9,"Women""s Flyweight",10,19, 9,8 ,5
Jessica Eye,32,66.1416,Evil,4 5 (1 NC),14 6 (1 NC),"Women""s Flyweight",10,14, 6 ,4 ,5  
Roxanne Modafferi,36,66.1416,The Happy Warrior,2 3,23 15,"Women""s Flyweight",10,23, 15,2 ,3
Joanna Jędrzejczyk,31,66.1416,,9 3,15 3,"Women""s Flyweight",10,15, 3,9 ,3
Lauren Murphy,35,66.92899999999999,Lucky,2 4,10 4,"Women""s Flyweight",10,10, 4,2 ,4
Paige VanZant,25,64.17309999999999,12 Gauge,5 3,8 4,"Women""s Flyweight",10,8 ,4,5 ,3
Ashlee Evans-Smith,31,68.11009999999999,Rebel Girl,3 4,6 4,"Women""s Flyweight",10,6 ,4,3 ,4
Maryna Moroz,27,66.92899999999999,The Iron Lady,4 3,9 3,"Women""s Flyweight",10,9 ,3,4 ,3
Valentina Shevchenko,31,64.9605,Bullet,5 2,16 3,"Women""s Flyweight",10,16, 3,5 ,2
Justine Kish,31,64.9605,,2 2,6 2,"Women""s Flyweight",10,6 ,2,2 ,2
Katlyn Chookagian,30,68.8975,Blonde Fighter,4 2,11 2,"Women""s Flyweight",10,11, 2,4 ,2
JJ Aldrich,26,64.9605,,3 2,7 3,"Women""s Flyweight",10,7 ,3,3 ,2
Joanne Calderwood,32,66.1416,JoJo,5 3,13 3,"Women""s Flyweight",10,13, 3,5 ,3
Veronica Macedo,23,62.992,,0 3,5 3 1,"Women""s Flyweight",10,5 ,3 1,0 ,3
Lucie Pudilová,24,68.11009999999999,Bullet,2 3,8 4,"Women""s Flyweight",10,8 ,4,2 ,3
Ji Yeon Kim,29,66.1416,Firefist,2 2,8 2 2,"Women""s Flyweight",10,8 ,2 2,2 ,2
Mara Romero Borella,33,66.1416,Maravilla,2 1,12 5 (2 NC),"Women""s Flyweight",10,12, 5 ,2 ,1
Kalindra Faria,32,64.9605,,0 3,18 8 1,"Women""s Flyweight",10,18, 8 ,0 ,3
Poliana Botelho,30,68.11009999999999,,3 1,8 2,"Women""s Flyweight",10,8 ,2,3 ,1
Jessica-Rose Clark,31,64.17309999999999,Jessy Jess,2 1,9 5 (1 NC),"Women""s Flyweight",10,9 ,5  ,2 ,1
Wu Yanan,23,68.8975,Mulan,1 1,10 2,"Women""s Flyweight",10,10, 2,1 ,1
Nadia Kassem,23,66.92899999999999,187,1 1,5 1,"Women""s Flyweight",10,5 ,1,1 ,1
Nicco Montaño,30,64.9605,,1 0,4 2,"Women""s Flyweight",10,4 ,2,1 ,0
Melinda Fábián,31,66.1416,,0 1 1,4 4 2,"Women""s Flyweight",10,4 ,4 2,0 ,1 1
Montana De La Rosa,24,66.92899999999999,,3 0,10 4,"Women""s Flyweight",10,10, 4,3 ,0
Rachael Ostovich,28,62.992,,1 2,4 5,"Women""s Flyweight",10,4 ,5,1 ,2
Shana Dobson,30,66.1416,Danger,1 1,3 2,"Women""s Flyweight",10,3 ,2,1 ,1
Gillian Robertson,23,61.8109,The Savage,3 1,6 3,"Women""s Flyweight",10,6 ,3,3 ,1
Priscila Cachoeira,30,66.92899999999999,Zombie Girl,0 2,8 2,"Women""s Flyweight",10,8 ,2,0 ,2
Lauren Mueller,27,64.9605,Princess Tiger,1 2,5 2,"Women""s Flyweight",10,5 ,2,1 ,2
Andrea Lee,30,66.1416,KGB,2 0,10 2,"Women""s Flyweight",10,10, 2,2 ,0
Molly McCann,29,64.17309999999999,Meatball,1 1,8 2,"Women""s Flyweight",10,8 ,2,1 ,1
Sijara Eubanks,34,64.17309999999999,SarJ,2 0,4 2,"Women""s Flyweight",10,4 ,2,2 ,0
Jennifer Maia,30,64.17309999999999,,1 1,16 5 1,"Women""s Flyweight",10,16, 5 ,1 ,1
Mayra Bueno Silva,27,66.1416,Sheetara,1 0,5 0,"Women""s Flyweight",10,5 ,0,1 ,0
Maycee Barber,20,66.92899999999999,The Future,2 0,7 0,"Women""s Flyweight",10,7 ,0,2 ,0
Antonina Shevchenko,34,68.11009999999999,Pantera,1 1,7 1,"Women""s Flyweight",10,7 ,1,1 ,1
Ariane Lipski,25,66.1416,Violence Queen,0 1,11 4,"Women""s Flyweight",10,11, 4,0 ,1
Taila Santos,25,64.9605,,0 1,15 1,"Women""s Flyweight",10,15, 1,0 ,1
Sabina Mazo,22,66.92899999999999,Colombian Queen,0 1,6 1,"Women""s Flyweight",10,6 ,1,0 ,1
Jéssica Andrade,27,61.8109,Bate Estaca,10 4,19 6,"Women""s Strawweight",11,19, 6,10, 4
Cláudia Gadelha,30,64.17309999999999,Cláudinha,5 4,16 4,"Women""s Strawweight",11,16, 4,5 ,4
Nina Ansaroff,33,64.9605,The Strina,4 2,10 5,"Women""s Strawweight",11,10, 5,4 ,2
Carla Esparza,31,61.0235,Cookie Monster,5 4,14 6,"Women""s Strawweight",11,14, 6,5 ,4
Rose Namajunas,26,64.9605,Thug,6 2,8 3,"Women""s Strawweight",11,8 ,3,6 ,2
Jessica Penne,36,64.9605,,1 3,12 5,"Women""s Strawweight",11,12, 5,1 ,3
Randa Markos,33,64.17309999999999,Quiet Storm,5 5 1,9 6,"Women""s Strawweight",11,9 ,6,5 ,5 1
Felice Herrig,34,64.17309999999999,Lil' Bulldog,5 3,14 8,"Women""s Strawweight",11,14, 8,5 ,3
Tecia Torres,29,61.0235,The Tiny Tornado,6 4,10 3,"Women""s Strawweight",11,10, 3,6 ,4
Alex Chambers,40,62.992,Astro Girl,1 4,5 5,"Women""s Strawweight",11,5 ,5,1 ,4
Angela Hill,32,62.992,Overkill,4 6,9 6,"Women""s Strawweight",11,9 ,6,4 ,6
Alexandra Albu,28,62.992,Stitch,2 1,3 1,"Women""s Strawweight",11,3 ,1,2 ,1
Michelle Waterson,33,62.992,The Karate Hottie,5 2,17 6,"Women""s Strawweight",11,17, 6,5 ,2
Cortney Casey,32,66.92899999999999,Cast Iron,4 6,8 7,"Women""s Strawweight",11,8 ,7,4 ,6
Jessica Aguilar,37,64.17309999999999,Jag,1 4,20 8,"Women""s Strawweight",11,20, 8,1 ,4
Karolina Kowalkiewicz,33,62.992,Polish Princess,12 4,,"Women""s Strawweight",11,na,n,12, 4
Tatiana Suarez,28,64.9605,,4 0,7 0,"Women""s Strawweight",11,7 ,0,4 ,0
Amanda Cooper,27,62.992,ABC,2 4,3 5,"Women""s Strawweight",11,3 ,5,2 ,4
Alexa Grasso,25,64.9605,,2 2,10 2,"Women""s Strawweight",11,10, 2,2 ,2
Ashley Yoder,31,66.92899999999999,Spider Monkey,1 3,6 4,"Women""s Strawweight",11,6 ,4,1 ,3
Cynthia Calvillo,31,64.17309999999999,,5 1,8 1,"Women""s Strawweight",11,8 ,1,5 ,1
Syuri Kondo,30,64.17309999999999,,1 2,6 2,"Women""s Strawweight",11,6 ,2,1 ,2
Jodie Esquibel,33,61.0235,,0 3,6 5,"Women""s Strawweight",11,6 ,5,0 ,3
Yan Xiaonan,29,64.9605,Nine,3 0,9 1 (1 NC),"Women""s Strawweight",11,9 ,1  ,3 ,0
Emily Whitmire,27,64.9605,Spitfire,2 1,4 2,"Women""s Strawweight",11,4 ,2,2 ,1
Polyana Viana,26,66.92899999999999,Dama de Ferro,1 2,10 3,"Women""s Strawweight",11,10, 3,1 ,2
Maia Stevenson,37,64.17309999999999,,0 1,6 5,"Women""s Strawweight",11,6 ,5,0 ,1
Mackenzie Dern,26,62.992,,2 0,7 0,"Women""s Strawweight",11,7 ,0,2 ,0
Weili Zhang,29,62.992,,3 0,19 1,"Women""s Strawweight",11,19, 1,3 ,0
Livia Renata Souza,28,64.17309999999999,Livinha,2 0,13 1,"Women""s Strawweight",11,13, 1,2 ,0
Marina Rodriguez,32,66.92899999999999,,1 0 1,11 0 1,"Women""s Strawweight",11,11, 0 ,1 ,0 1
Hannah Cifers,26,61.0235,Shockwave,1 1,9 3,"Women""s Strawweight",11,9 ,3,1 ,1
Sarah Frota,32,66.1416,A Treta,0 1,9 1,"Women""s Strawweight",11,9 ,1,0 ,1
Virna Jandiroba,30,62.992,Carcará,0 1,14 1,"Women""s Strawweight",11,14, 1,0 ,1
